time_s,kp,desired_deg,actual_deg,error_deg,correction_deg,commanded_deg
0.0007059909985400736,1.0,0.925738446089202,0.7472527472527473,0.1784856988364547,0.1784856988364547,1.1042241449256567
0.05107888700149488,1.0,1.1155075895673858,0.7472527472527473,0.36825484231463856,0.36825484231463856,1.4837624318820244
0.1012599460009369,1.0,1.3037885807811886,0.7472527472527473,0.5565358335284414,0.5565358335284414,1.86032441430963
0.1515385230013635,1.0,1.4909171721064802,1.098901098901099,0.39201607320538123,0.39201607320538123,1.8829332453118615
0.2028442439986975,1.0,1.6795274757482104,1.3626373626373627,0.3168901131108477,0.3168901131108477,1.996417588859058
0.2530566670029657,1.0,1.8610804098939218,1.5384615384615385,0.3226188714323832,0.3226188714323832,2.183699281326305
0.30333597600110807,1.0,2.039134021800582,1.6263736263736264,0.41276039542695564,0.41276039542695564,2.4518944172275376
0.35362711600464536,1.0,2.2127740058907,1.6263736263736264,0.5864003795170736,0.5864003795170736,2.7991743854077735
0.4039137799991295,1.0,2.381249970962065,2.1538461538461537,0.22740381711591118,0.22740381711591118,2.608653788077976
0.4541194000048563,1.0,2.543647931904813,2.32967032967033,0.21397760223448303,0.21397760223448303,2.757625534139296
0.5043217600032222,1.0,2.699587642420026,2.32967032967033,0.36991731274969597,0.36991731274969597,3.0695049551697218
0.5545708700010437,1.0,2.848594583937995,2.32967032967033,0.5189242542676653,0.5189242542676653,3.3675188382056604
0.6049114569977974,1.0,2.9901764467679213,2.681318681318681,0.30885776544924015,0.30885776544924015,3.2990342122171614
0.6550974889978534,1.0,3.1230928450092277,2.857142857142857,0.2659499878663705,0.2659499878663705,3.389042832875598
0.7053493359999266,1.0,3.2474189529653135,3.032967032967033,0.21445191999828062,0.21445191999828062,3.461870872963594
0.7555424669990316,1.0,3.3623504823715304,3.032967032967033,0.3293834494044976,0.3293834494044976,3.691733931776028
0.8060478120023618,1.0,3.468204129332414,3.032967032967033,0.4352370963653813,0.4352370963653813,3.9034412256977955
0.856212876002246,1.0,3.5632003569433772,3.032967032967033,0.5302333239763444,0.5302333239763444,4.093433680919722
0.9066171619997476,1.0,3.6480856500088406,3.4725274725274726,0.17555817748136793,0.17555817748136793,3.8236438274902085
0.9568625690008048,1.0,3.7218263949903463,3.5604395604395602,0.16138683455078606,0.16138683455078606,3.8832132295411323
1.0072578100007377,1.0,3.7845827953740834,3.5604395604395602,0.22414323493452315,0.22414323493452315,4.0087260303086065
1.0577990780002438,1.0,3.83599867718008,3.5604395604395602,0.2755591167405198,0.2755591167405198,4.1115577939206
1.1079679039976327,1.0,3.875419477340757,3.5604395604395602,0.31497991690119687,0.31497991690119687,4.190399394241954
1.1581755349980085,1.0,3.9031267868196586,3.5604395604395602,0.3426872263800984,0.3426872263800984,4.245814013199757
1.2084031949998462,1.0,3.9189792996356587,3.5604395604395602,0.3585397391960985,0.3585397391960985,4.277519038831757
1.2587739180016797,1.0,3.9228945781311193,3.5604395604395602,0.3624550176915591,0.3624550176915591,4.285349595822678
1.3089112020024913,1.0,3.914860015496207,3.912087912087912,0.0027721034082950347,0.0027721034082950347,3.917632118904502
1.3591103209982975,1.0,3.8949214931822578,3.912087912087912,-0.01716641890565418,-0.01716641890565418,3.8777550742766036
1.4092940839982475,1.0,3.863172399885916,3.912087912087912,-0.04891551220199597,-0.04891551220199597,3.81425688768392
1.4595120529993437,1.0,3.8197011174473836,3.912087912087912,-0.09238679464052835,-0.09238679464052835,3.7273143228068553
1.5098073830013163,1.0,3.7646048077000716,3.912087912087912,-0.1474831043878404,-0.1474831043878404,3.617121703312231
1.5600003409999772,1.0,3.6983080553589653,3.912087912087912,-0.21377985672894662,-0.21377985672894662,3.4845281986300187
1.6104931869995198,1.0,3.6204794428877047,3.912087912087912,-0.2916084692002072,-0.2916084692002072,3.3288709736874975
1.6606816600033198,1.0,3.532361019903992,3.912087912087912,-0.37972689218391986,-0.37972689218391986,3.1526341277200722
1.7111719680033275,1.0,3.433244231377702,3.912087912087912,-0.4788436807102099,-0.4788436807102099,2.954400550667492
1.7613713149985415,1.0,3.324683297985179,3.6483516483516483,-0.32366835036646924,-0.32366835036646924,3.00101494761871
1.8117341379984282,1.0,3.2061688701258255,3.3846153846153846,-0.17844651448955906,-0.17844651448955906,3.0277223556362665
1.861942795003415,1.0,3.078917131825828,3.3846153846153846,-0.3056982527895564,-0.3056982527895564,2.7732188790362717
1.9121446560020559,1.0,2.9431050834188914,3.3846153846153846,-0.44151030119649315,-0.44151030119649315,2.5015947822223983
1.9624855820002267,1.0,2.7988473117420836,3.2967032967032965,-0.49785598496121297,-0.49785598496121297,2.3009913267808706
2.0126537270043627,1.0,2.647618498864486,2.769230769230769,-0.12161227036628297,-0.12161227036628297,2.526006228498203
2.063016512998729,1.0,2.488912019294766,2.769230769230769,-0.28031874993600336,-0.28031874993600336,2.2085932693587624
2.1134087140017073,1.0,2.323837872517611,2.769230769230769,-0.44539289671315796,-0.44539289671315796,1.8784449758044532
2.163601241998549,1.0,2.1538350502391803,2.4175824175824174,-0.2637473673432371,-0.2637473673432371,1.8900876828959432
2.213939950001077,1.0,1.9784216785348603,2.241758241758242,-0.2633365632233815,-0.2633365632233815,1.7150851153114788
2.264172964998579,1.0,1.7991678347352005,2.241758241758242,-0.4425904070230413,-0.4425904070230413,1.3565774277121592
2.3144442690027063,1.0,1.616283730763755,2.1538461538461537,-0.5375624230823988,-0.5375624230823988,1.0787213076813562
2.3648324870009674,1.0,1.4301996895479885,1.6263736263736264,-0.19617393682563788,-0.19617393682563788,1.2340257527223506
2.4152507550024893,1.0,1.241970433551352,1.6263736263736264,-0.3844031928222744,-0.3844031928222744,0.8575672407290775
2.4654481370016583,1.0,1.053293454305108,1.5384615384615385,-0.48516808415643053,-0.48516808415643053,0.5681253701486775
2.515655016999517,1.0,0.8640627061277114,1.1868131868131868,-0.3227504806854754,-0.3227504806854754,0.541312225442236
2.5658364900009474,1.0,0.6751622451436355,0.9230769230769231,-0.24791467793328759,-0.24791467793328759,0.42724756721034796
2.616223221004475,1.0,0.48648172212435786,0.9230769230769231,-0.43659520095256527,-0.43659520095256527,0.0498865211717926
2.6663589290037635,1.0,0.30047668896938007,0.9230769230769231,-0.6226002341075431,-0.6226002341075431,-0.322123545138163
2.716825939998671,1.0,0.11573914997955048,0.3956043956043956,-0.2798652456248451,-0.2798652456248451,-0.16412609564529462
2.7676219400018454,1.0,-0.06692328395428548,0.13186813186813187,-0.19879141582241736,-0.19879141582241736,-0.2657146997767028
2.8177455219993135,1.0,-0.24321815822017956,0.04395604395604396,-0.2871742021762235,-0.2871742021762235,-0.5303923603964031
2.8680810420046328,1.0,-0.41560250233555185,-0.04395604395604396,-0.3716464583795079,-0.3716464583795079,-0.7872489607150597
2.9184657389996573,1.0,-0.5827929198300614,-0.04395604395604396,-0.5388368758740175,-0.5388368758740175,-1.121629795704079
2.9687316690033185,1.0,-0.7435763158099105,-0.3956043956043956,-0.3479719202055149,-0.3479719202055149,-1.0915482360154254
3.0191456850006944,1.0,-0.8981557212391273,-0.7472527472527473,-0.15090297398638008,-0.15090297398638008,-1.0490586952255074
3.0693451640036074,1.0,-1.0448176770504836,-0.5714285714285714,-0.47338910562191217,-0.47338910562191217,-1.5182067826723957
3.1196476980039733,1.0,-1.1839277556319823,-0.7472527472527473,-0.436675008379235,-0.436675008379235,-1.6206027640112173
3.16984812499868,1.0,-1.3143651438402786,-1.1868131868131868,-0.12755195702709177,-0.12755195702709177,-1.4419171008673703
3.22003649600083,1.0,-1.4358733801060792,-1.1868131868131868,-0.24906019329289242,-0.24906019329289242,-1.6849335733989717
3.270281368000724,1.0,-1.5481224359008803,-1.1868131868131868,-0.36130924908769346,-0.36130924908769346,-1.9094316849885737
3.320407990999229,1.0,-1.6502939615736227,-1.1868131868131868,-0.4634807747604359,-0.4634807747604359,-2.113774736334059
3.370639161003055,1.0,-1.7424389583521853,-1.5384615384615385,-0.20397741989064677,-0.20397741989064677,-1.946416378242832
3.4209480409990647,1.0,-1.824084645779512,-1.6263736263736264,-0.19771101940588554,-0.19771101940588554,-2.0217956651853974
3.4711780500001623,1.0,-1.894652172238861,-1.6263736263736264,-0.2682785458652346,-0.2682785458652346,-2.1629307181040955
3.521370604998083,1.0,-1.9539568894429273,-1.7142857142857142,-0.23967117515721315,-0.23967117515721315,-2.1936280646001407
3.571651522004686,1.0,-2.0018937283832354,-1.89010989010989,-0.11178383827334537,-0.11178383827334537,-2.113677566656581
3.62174838300416,1.0,-2.0380457463254205,-1.89010989010989,-0.1479358562155304,-0.1479358562155304,-2.185981602540951
3.672004549000121,1.0,-2.0625250877941728,-1.89010989010989,-0.1724151976842827,-0.1724151976842827,-2.2349402854784555
3.72221522199834,1.0,-2.0750946368588847,-1.89010989010989,-0.18498474674899468,-0.18498474674899468,-2.2600793836078794
3.772419130000344,1.0,-2.0757326033132735,-1.89010989010989,-0.18562271320338342,-0.18562271320338342,-2.261355316516657
3.8225599190045614,1.0,-2.064460620612703,-1.89010989010989,-0.1743507305028129,-0.1743507305028129,-2.238811351115516
3.8727335590010625,1.0,-2.0413126993237993,-1.89010989010989,-0.15120280921390927,-0.15120280921390927,-2.1925155085377086
3.9229711439984385,1.0,-2.00633233746348,-1.89010989010989,-0.11622244735358978,-0.11622244735358978,-2.1225547848170696
3.9731122299999697,1.0,-1.9597815290169913,-1.89010989010989,-0.06967163890710126,-0.06967163890710126,-2.0294531679240926
4.023329732997809,1.0,-1.9016921154938877,-1.89010989010989,-0.011582225383997669,-0.011582225383997669,-1.9132743408778854
4.07353196600161,1.0,-1.8323802262495914,-1.89010989010989,0.05772966386029865,0.05772966386029865,-1.7746505623892928
4.123744460004673,1.0,-1.7520881831475783,-1.89010989010989,0.13802170696231175,0.13802170696231175,-1.6140664761852666
4.173876779997954,1.0,-1.6613020901201871,-1.89010989010989,0.2288077999897029,0.2288077999897029,-1.4324942901304842
4.224100569997972,1.0,-1.5600691106146847,-1.89010989010989,0.3300407794952054,0.3300407794952054,-1.2300283311194793
4.274551911999879,1.0,-1.4484230926450323,-1.89010989010989,0.4416867974648577,0.4416867974648577,-1.0067362951801746
4.32488324699807,1.0,-1.3275473369845134,-1.8021978021978022,0.4746504652132888,0.4746504652132888,-0.8528968717712246
4.375287192000542,1.0,-1.1974777060890818,-1.4505494505494505,0.25307174446036873,0.25307174446036873,-0.944405961628713
4.425776379997842,1.0,-1.058662241222358,-1.2747252747252746,0.21606303350291656,0.21606303350291656,-0.8425992077194415
4.475936891998572,1.0,-0.9128521369822546,-1.2747252747252746,0.36187313774302,0.36187313774302,-0.5509789992392347
4.52643687499949,1.0,-0.7586902586457029,-1.2747252747252746,0.5160350160795717,0.5160350160795717,-0.24265524256613125
4.5772565660008695,1.0,-0.5967188157158723,-1.098901098901099,0.5021822831852267,0.5021822831852267,-0.09453653253064553
4.627347870999074,1.0,-0.4310021246291509,-0.6593406593406593,0.22833853471150845,0.22833853471150845,-0.20266358991764244
4.677436687998124,1.0,-0.2599305931698286,-0.5714285714285714,0.3114979782587428,0.3114979782587428,0.05156738508891423
4.727589310001349,1.0,-0.08394709614951323,-0.4835164835164835,0.3995693873669703,0.3995693873669703,0.31562229121745705
4.777914302998397,1.0,0.09665961761066655,-0.4835164835164835,0.58017610112715,0.58017610112715,0.6768357187378166
4.828241916002298,1.0,0.2805799930253867,-0.13186813186813187,0.41244812489351856,0.41244812489351856,0.6930281179189053
4.878530583999236,1.0,0.46692422376469433,0.21978021978021978,0.24714400398447456,0.24714400398447456,0.7140682277491689
4.928891577001195,1.0,0.6553610904929232,0.3076923076923077,0.34766878280061553,0.34766878280061553,1.0030298732935388
4.979290759001742,1.0,0.8450137358788825,0.3956043956043956,0.4494093402744869,0.4494093402744869,1.2944230761533695
5.029446847001964,1.0,1.0340635879532858,0.5714285714285714,0.4626350165247144,0.4626350165247144,1.4966986044780002
5.079960551003751,1.0,1.2240140989292785,0.9230769230769231,0.30093717585235535,0.30093717585235535,1.5249512747816338
5.130359282004065,1.0,1.412324796760942,1.010989010989011,0.4013357857719311,0.4013357857719311,1.813660582532873
5.180685887004074,1.0,1.5984088220800596,1.010989010989011,0.5874198110910487,0.5874198110910487,2.1858286331711083
5.230943145004858,1.0,1.7815422032480046,1.4505494505494505,0.3309927526985541,0.3309927526985541,2.1125349559465585
5.281471506001253,1.0,1.9622114982085626,1.6263736263736264,0.3358378718349362,0.3358378718349362,2.2980493700434987
5.33177380500274,1.0,2.137913519986169,1.6263736263736264,0.5115398936125426,0.5115398936125426,2.6494534135987116
5.382109746999049,1.0,2.308875496709597,1.978021978021978,0.3308535186876189,0.3308535186876189,2.639729015397216
5.432674066003528,1.0,2.4750315135120857,2.241758241758242,0.23327327175384394,0.23327327175384394,2.7083047852659297
5.4828855140003725,1.0,2.6338310588885117,2.241758241758242,0.39207281713026987,0.39207281713026987,3.0259038760187815
5.533061457004806,1.0,2.785716908867859,2.241758241758242,0.5439586671096173,0.5439586671096173,3.3296755759774763
5.5835674019981525,1.0,2.9311244197344415,2.5934065934065935,0.33771782632784797,0.33771782632784797,3.2688422460622895
5.633876977000909,1.0,3.0679284135451885,2.857142857142857,0.21078555640233132,0.21078555640233132,3.27871396994752
5.684207869999227,1.0,3.19621499730086,2.857142857142857,0.3390721401580028,0.3390721401580028,3.535287137458863
5.734692855003232,1.0,3.315761925676763,2.857142857142857,0.45861906853390577,0.45861906853390577,3.7743809942106687
5.785115751001285,1.0,3.4255529197018584,3.208791208791209,0.21676171091064944,0.21676171091064944,3.642314630612508
5.835574903998349,1.0,3.5253680826723777,3.208791208791209,0.31657687388116873,0.31657687388116873,3.8419449565535464
5.885722304999945,1.0,3.614204567228878,3.4725274725274726,0.14167709470140544,0.14167709470140544,3.7558816619302835
5.936122940998757,1.0,3.692724712768805,3.4725274725274726,0.22019724024133236,0.22019724024133236,3.9129219530101373
5.9864050800024415,1.0,3.759993262869078,3.4725274725274726,0.2874657903416056,0.2874657903416056,4.047459053210684
6.036781861999771,1.0,3.816033612393527,3.4725274725274726,0.3435061398660544,0.3435061398660544,4.159539752259581
6.08748453300359,1.0,3.860733530021813,3.5604395604395602,0.30029396958225263,0.30029396958225263,4.1610274996040655
6.137789751002856,1.0,3.893301610765164,3.7362637362637363,0.1570378745014276,0.1570378745014276,4.0503394852665915
6.188267787998484,1.0,3.914054631466847,3.7362637362637363,0.17779089520311064,0.17779089520311064,4.091845526669958
6.238626261998434,1.0,3.922770508068364,3.7362637362637363,0.18650677180462782,0.18650677180462782,4.109277279872992
6.288839346998429,1.0,3.9195044528939587,3.7362637362637363,0.18324071663022234,0.18324071663022234,4.102745169524181
6.339422769000521,1.0,3.904155658278146,3.7362637362637363,0.16789192201440972,0.16789192201440972,4.072047580292556
6.3896607760034385,1.0,3.8769934855394155,3.7362637362637363,0.14072974927567916,0.14072974927567916,4.017723234815095
6.44011953700101,1.0,3.8378655121099303,3.7362637362637363,0.10160177584619401,0.10160177584619401,3.9394672879561243
6.49051566900016,1.0,3.787092499257813,3.7362637362637363,0.050828762994076904,0.050828762994076904,3.83792126225189
6.540785561002849,1.0,3.7250068727983443,3.7362637362637363,-0.011256863465392009,-0.011256863465392009,3.7137500093329523
6.591296655999031,1.0,3.6513656284755633,3.7362637362637363,-0.08489810778817297,-0.08489810778817297,3.5664675206873904
6.641593116000877,1.0,3.5671182966079167,3.7362637362637363,-0.16914543965581963,-0.16914543965581963,3.397972856952097
6.692026317999989,1.0,3.4720402667594668,3.7362637362637363,-0.26422346950426956,-0.26422346950426956,3.207816797255197
6.742305667001347,1.0,3.367064048449252,3.7362637362637363,-0.36919968781448453,-0.36919968781448453,2.9978643606347672
6.792687501998444,1.0,3.2520909763451424,3.5604395604395602,-0.3083485840944178,-0.3083485840944178,2.9437423922507246
6.843044061002729,1.0,3.127850095290376,3.3846153846153846,-0.2567652893250085,-0.2567652893250085,2.8710848059653675
6.8932027550035855,1.0,2.9953229255271276,3.208791208791209,-0.2134682832640813,-0.2134682832640813,2.7818546422630464
6.943641894002212,1.0,2.8537564721560473,3.208791208791209,-0.3550347366351616,-0.3550347366351616,2.4987217355208857
6.994241833002889,1.0,2.703948324905043,3.208791208791209,-0.504842883886166,-0.504842883886166,2.199105441018877
7.044669561000774,1.0,2.5474881257332402,2.769230769230769,-0.22174264349752892,-0.22174264349752892,2.3257454822357113
7.094878071002313,1.0,2.385228688215891,2.681318681318681,-0.29608999310279005,-0.29608999310279005,2.089138695113101
7.1452848609988,1.0,2.216476174950939,2.5934065934065935,-0.37693041845565434,-0.37693041845565434,1.8395457564952848
7.195822389003297,1.0,2.0420785524357514,2.5934065934065935,-0.5513280409708421,-0.5513280409708421,1.4907505114649093
7.2461962520028464,1.0,1.8637552165154452,2.241758241758242,-0.3780030252427966,-0.3780030252427966,1.4857521912726486
7.296837718000461,1.0,1.6806876491761238,1.89010989010989,-0.20942224093376627,-0.20942224093376627,1.4712654082423575
7.347293853999872,1.0,1.4952388229434166,1.89010989010989,-0.39487106716647347,-0.39487106716647347,1.1003677557769431
7.3976624670031015,1.0,1.3078177932775423,1.89010989010989,-0.5822920968323477,-0.5822920968323477,0.7255256964451946
7.4480709440031205,1.0,1.1187059405030888,1.4505494505494505,-0.3318435100463617,-0.3318435100463617,0.7868624304567271
7.498330221998913,1.0,0.9293718332192401,1.1868131868131868,-0.2574413535939467,-0.2574413535939467,0.6719304796252934
7.548919913999271,1.0,0.7387693302212798,1.1868131868131868,-0.44804385659190704,-0.44804385659190704,0.29072547362937273
7.599377694001305,1.0,0.549404876248421,1.098901098901099,-0.549496222652678,-0.549496222652678,-9.134640425689788e-05
7.649736643004871,1.0,0.36190825677467275,0.5714285714285714,-0.20952031465389864,-0.20952031465389864,0.1523879421207741
7.700195741002972,1.0,0.17629254127170668,0.5714285714285714,-0.3951360301568647,-0.3951360301568647,-0.21884348888515803
7.750619058002485,1.0,-0.006193349003091098,0.4835164835164835,-0.4897098325195746,-0.4897098325195746,-0.4959031815226657
7.800874113003374,1.0,-0.1843599869535686,0.04395604395604396,-0.22831603090961256,-0.22831603090961256,-0.41267601786318114
7.851475422001386,1.0,-0.35929159125597976,-0.13186813186813187,-0.2274234593878479,-0.2274234593878479,-0.5867150506438277
7.901908648003882,1.0,-0.5284853425151139,-0.13186813186813187,-0.3966172106469821,-0.3966172106469821,-0.925102553162096
7.952166171999124,1.0,-0.6912925127202056,-0.13186813186813187,-0.5594243808520738,-0.5594243808520738,-1.2507168935722794
8.002556792998803,1.0,-0.8480677384946691,-0.5714285714285714,-0.2766391670660977,-0.2766391670660977,-1.1247069055607668
8.05295862800267,1.0,-0.9977759332569782,-0.7472527472527473,-0.25052318600423096,-0.25052318600423096,-1.2482991192612092
8.103445610999188,1.0,-1.140014159905894,-0.7472527472527473,-0.3927614126531467,-0.3927614126531467,-1.5327755725590406
8.153750202000083,1.0,-1.2734827169234706,-0.8351648351648352,-0.4383178817586354,-0.4383178817586354,-1.7118005986821059
8.204300495999632,1.0,-1.3987632295657393,-1.1868131868131868,-0.21195004275255247,-0.21195004275255247,-1.6107132723182918
8.25488490099815,1.0,-1.5147527077383456,-1.2747252747252746,-0.24002743301307095,-0.24002743301307095,-1.7547801407514165
8.305176451998705,1.0,-1.6203097231355634,-1.2747252747252746,-0.3455844484102888,-0.3455844484102888,-1.9658941715458522
8.355896442000812,1.0,-1.7164797835782684,-1.4505494505494505,-0.26593033302881786,-0.26593033302881786,-1.9824101166070862
8.406583248004608,1.0,-1.801878328158738,-1.6263736263736264,-0.17550470178511168,-0.17550470178511168,-1.9773830299438497
8.457059831998777,1.0,-1.875940250886768,-1.6263736263736264,-0.2495666245131416,-0.2495666245131416,-2.1255068753999096
8.507452652003849,1.0,-1.9386494671144618,-1.6263736263736264,-0.3122758407408355,-0.3122758407408355,-2.2509253078552973
8.557972788999905,1.0,-1.9900013981643505,-1.7142857142857142,-0.2757156838786363,-0.2757156838786363,-2.265717082042987
8.608375392999733,1.0,-2.029537975476863,-1.978021978021978,-0.05151599745488511,-0.05151599745488511,-2.0810539729317483
8.658934930004762,1.0,-2.0573011956543095,-1.978021978021978,-0.07927921763233137,-0.07927921763233137,-2.136580413286641
8.709579554000811,1.0,-2.0730538890874417,-1.978021978021978,-0.0950319110654636,-0.0950319110654636,-2.1680858001529053
8.760060252003314,1.0,-2.076683346626713,-1.978021978021978,-0.09866136860473507,-0.09866136860473507,-2.1753447152314482
8.81070539799839,1.0,-2.068198286789361,-1.978021978021978,-0.0901763087673828,-0.0901763087673828,-2.1583745955567437
8.861093477004033,1.0,-2.0477365345093936,-1.978021978021978,-0.06971455648741554,-0.06971455648741554,-2.117451090996809
8.91147691700462,1.0,-2.015371217579866,-1.978021978021978,-0.03734923955788805,-0.03734923955788805,-2.052720457137754
8.962107864004793,1.0,-1.970985069199169,-1.978021978021978,0.0070369088228090515,0.0070369088228090515,-1.96394816037636
9.012836848000006,1.0,-1.9147675606074726,-1.978021978021978,0.06325441741450555,0.06325441741450555,-1.851513143192967
9.06338190400129,1.0,-1.8472876651657433,-1.978021978021978,0.13073431285623482,0.13073431285623482,-1.7165533523095085
9.113857493997784,1.0,-1.7687504386963553,-1.978021978021978,0.2092715393256228,0.2092715393256228,-1.5594788993707325
9.16434910800308,1.0,-1.6793567592637084,-1.978021978021978,0.2986652187582697,0.2986652187582697,-1.3806915405054387
9.214834504004102,1.0,-1.579502498378697,-1.978021978021978,0.39851947964328116,0.39851947964328116,-1.1809830187354158
9.265211742000247,1.0,-1.4698250231952936,-1.978021978021978,0.5081969548266845,0.5081969548266845,-0.9616280683686091
9.315640715998597,1.0,-1.3504336187093064,-1.7142857142857142,0.36385209557640774,0.36385209557640774,-0.9865815231328987
9.365952703003131,1.0,-1.2222234524651199,-1.4505494505494505,0.22832599808433063,0.22832599808433063,-0.9938974543807892
9.416336588998092,1.0,-1.0852394655802293,-1.4505494505494505,0.3653099849692212,0.3653099849692212,-0.7199294806110081
9.466818396002054,1.0,-0.9399181064358084,-1.4505494505494505,0.5106313441136421,0.5106313441136421,-0.42928676232216634
9.517456200999732,1.0,-0.7866188081530536,-1.1868131868131868,0.4001943786601332,0.4001943786601332,-0.38642442949292044
9.567954379999719,1.0,-0.6268496508375458,-0.8351648351648352,0.20831518432728935,0.20831518432728935,-0.4185344665102565
9.618506390004768,1.0,-0.46066112561760497,-0.8351648351648352,0.3745037095472302,0.3745037095472302,-0.08615741607037475
9.66893133600388,1.0,-0.2893285876985905,-0.8351648351648352,0.5458362474662447,0.5458362474662447,0.2565076597676542
9.719341771000472,1.0,-0.11318092756895459,-0.4835164835164835,0.3703355559475289,0.3703355559475289,0.25715462837857433
9.769791270002315,1.0,0.06726491047373162,-0.21978021978021978,0.2870451302539514,0.2870451302539514,0.354310040727683
9.82040386400331,1.0,0.25174847459855487,-0.13186813186813187,0.3836166064666867,0.3836166064666867,0.6353650810652416
9.871041596001305,1.0,0.43904028812768536,-0.13186813186813187,0.5709084199958172,0.5709084199958172,1.0099487081235026
9.921384913999646,1.0,0.6271868738809703,0.21978021978021978,0.4074066541007505,0.4074066541007505,1.0345935279817207
