time_s,desired_deg,actual_deg,error_deg,commanded_deg
0.00028832699899794534,0.8362518023193131,0.8351648351648352,0.0010869671544778692,0.8384257366282688
0.050813116999052,1.0265956249286434,0.8351648351648352,0.19143078976380823,1.4094572044562599
0.1013072519999696,1.2160533897402532,0.8351648351648352,0.38088855457541804,1.9778304988910893
0.15198399200016866,1.4046540158042016,1.098901098901099,0.3057529169031026,2.016159849610407
0.20272286600084044,1.5911725801779943,1.5384615384615385,0.0527110417164558,1.696594663610906
0.2535112690020469,1.7747960519429333,1.5384615384615385,0.23633451348139478,2.247465078905723
0.3040670370028238,1.9537796834805619,1.5384615384615385,0.4153181450190233,2.7844159735186085
0.35468996700365096,2.12847846266063,1.978021978021978,0.15045648463865202,2.429391431937934
0.40549259800172877,2.298536624846144,2.241758241758242,0.056778383087902284,2.4120933910219486
0.4567252510023536,2.4639943118905965,2.1538461538461537,0.31014815804444273,3.084290627979482
0.507684992000577,2.621876628795663,2.241758241758242,0.3801183870374212,3.3821134028705053
0.5582968320013606,2.7714327927878926,2.769230769230769,0.0022020235571234004,2.7758368399021394
0.6091721490010968,2.913875596702502,2.857142857142857,0.05673273955964486,3.027341075821792
0.6595146469990141,3.0464680938873996,2.857142857142857,0.18932523674454238,3.4251185673764843
0.7102016380013083,3.1710288090955734,2.857142857142857,0.3138859519527162,3.7988007130010057
0.7608260909983073,3.2859799961258864,3.208791208791209,0.07718878733467749,3.4403575707952414
0.8114620819978882,3.3910386900411704,3.208791208791209,0.18224748124996148,3.7555336525410934
0.8619228360039415,3.485442879813328,3.208791208791209,0.27665167102211896,4.038746221857566
0.9125557029983611,3.5694610744770316,3.4725274725274726,0.09693360194955902,3.7633282783761497
0.9632961410025018,3.6425564356535136,3.6483516483516483,-0.005795212698134655,3.6309660102572443
1.0139089840013185,3.7041012512807923,3.5604395604395602,0.14366169084123204,3.9914246329632563
1.0647583680038224,3.754250364626815,3.5604395604395602,0.1938108041872546,4.141871973001324
1.1153135490021668,3.7922979609676646,3.5604395604395602,0.23185840052810436,4.256014762023874
1.1658931519996258,3.8184242982984915,3.5604395604395602,0.2579847378589313,4.334393774016354
1.2167400210018968,3.832544892992083,3.7362637362637363,0.09628115672834658,4.0251072064487765
1.2675185970001621,3.8344379060027487,3.912087912087912,-0.07765000608516326,3.679137893832422
1.3181233499999507,3.824178882115879,3.912087912087912,-0.08790902997203309,3.6483608221718127
1.3691407360020094,3.801604973339495,3.912087912087912,-0.11048293874841697,3.580639095842661
1.4198474119984894,3.7670911076227505,3.912087912087912,-0.1449968044651615,3.4770974986924275
1.4703975439988426,3.720838415216693,3.912087912087912,-0.19124949687121884,3.3383394214742554
1.5212126640035422,3.6626116290311383,3.912087912087912,-0.2494762830567736,3.163659062917591
1.5720307430019602,3.592855143874311,3.912087912087912,-0.31923276821360114,2.9543896074471085
1.622470925001835,3.5124994226570627,3.5604395604395602,-0.047940137782497505,3.4166191470920677
1.673309869998775,3.4206285183456546,3.4725274725274726,-0.051898954181818,3.3168306099820186
1.723547501002031,3.3194802748280194,3.4725274725274726,-0.15304719769945319,3.013385879429113
1.7743177480006125,3.207205415896583,3.4725274725274726,-0.2653220566308896,2.676561302634804
1.8252438950003125,3.0848898869196657,3.2967032967032965,-0.21181340978363083,2.661263067352404
1.8759459229986533,2.953962105552222,2.9450549450549453,0.008907160497276578,2.971776426546775
1.926914174000558,2.813681695790295,2.9450549450549453,-0.13137324926465022,2.5509351972609946
1.977658463998523,2.6659566800371275,2.9450549450549453,-0.27909826501781776,2.107760150001492
2.028527807997307,2.510398657836636,2.9450549450549453,-0.43465628721830907,1.641086083400018
2.0792509780003456,2.3484732710860987,2.4175824175824174,-0.06910914649631872,2.2102549780934613
2.129863027999818,2.1807760184365357,2.241758241758242,-0.06098222332170611,2.0588115717931235
2.1803958710006555,2.007912337811162,2.241758241758242,-0.23384590394707994,1.540220529917002
2.2311386069995933,1.829574710931822,2.241758241758242,-0.4121835308264199,1.005207649278982
2.2817716680001467,1.6475932050031439,1.8021978021978022,-0.15460459719465836,1.3383840106138272
2.3325533129973337,1.4617759555781182,1.4505494505494505,0.011226505028667733,1.4842289656354537
2.3832714759992086,1.273644614527493,1.5384615384615385,-0.26481692393404566,0.7440107666594016
2.4340583000011975,1.083474786641439,1.5384615384615385,-0.4549867518200996,0.17350128300123968
2.484766228000808,0.8925912949720329,0.9230769230769231,-0.030485628104890194,0.8316200387622525
2.535577121998358,0.7010869204565873,0.7472527472527473,-0.04616582679615999,0.6087552668642673
2.5863441530018463,0.51029337337649,0.7472527472527473,-0.23695937387625732,0.03637462562397531
2.637493258000177,0.3194025726132623,0.7472527472527473,-0.42785017463948494,-0.5362977766657075
2.688333928002976,0.1317721585993965,0.21978021978021978,-0.08800806118082327,-0.04424396376225004
2.7390432710017194,-0.05251527682357904,-0.04395604395604396,-0.008559232867535078,-0.0696337425586492
2.7895969329983927,-0.23265092601309478,-0.04395604395604396,-0.18869488205705082,-0.6100406901271964
2.8403387240032316,-0.40912396354640934,-0.04395604395604396,-0.3651679195903654,-1.13945980272714
2.8909919720026664,-0.5802453205101955,-0.3956043956043956,-0.18464092490579992,-0.9495271703217953
2.9419941960004508,-0.7467518279198259,-0.7472527472527473,0.0005009193329214012,-0.7457499892539831
2.9927205459971447,-0.9059156853150335,-0.6593406593406593,-0.2465750259743742,-1.3990657372637818
3.043539794998651,-1.058278940262995,-0.6593406593406593,-0.39893828092233574,-1.8561555021076666
3.094216427001811,-1.2025282757203755,-1.2747252747252746,0.07219699900489918,-1.058134277710577
3.1449125180006376,-1.3385672729619325,-1.3626373626373627,0.02407008967543023,-1.290427093611072
3.1954954670000006,-1.4655133817493842,-1.1868131868131868,-0.27870019493619735,-2.022913771621779
3.2460551580006722,-1.5831149941625355,-1.3626373626373627,-0.22047763152517286,-2.0240702572128813
3.2964936249991297,-1.690711429792644,-1.8021978021978022,0.11148637240515824,-1.4677386849823275
3.3473043990015867,-1.7888444658756648,-1.6263736263736264,-0.16247083950203844,-2.1137861448797417
3.397806048000348,-1.8757843879376686,-1.7142857142857142,-0.16149867365195436,-2.1987817352415773
3.4485387280001305,-1.9521319721880492,-1.7142857142857142,-0.23784625790233505,-2.4278244879927193
3.4990636829970754,-2.016911960933401,-1.89010989010989,-0.12680207082351114,-2.2705161025804235
3.549464149000414,-2.0700816083895544,-2.1538461538461537,0.08376454545659939,-1.9025525174763556
3.600501148997864,-2.1120503497555783,-2.1538461538461537,0.041795804090575484,-2.0284587415744273
3.6513814619975165,-2.1418275176787342,-2.1538461538461537,0.012018636167419494,-2.1177902453438953
3.7022245780026424,-2.1594302407240686,-2.1538461538461537,-0.0055840868779148956,-2.1705984144798984
3.7527522739983397,-2.1648172218834416,-2.1538461538461537,-0.010971068037287868,-2.1867593579580173
3.803029021997645,-2.1581766479759215,-2.1538461538461537,-0.004330494129767715,-2.166837636235457
3.853791834997537,-2.1393538632227895,-2.1538461538461537,0.014492290623364212,-2.110369281976061
3.9046223900004406,-2.108381914327159,-2.1538461538461537,0.04546423951899481,-2.0174534352891693
3.9554927429999225,-2.0653658105952615,-2.1538461538461537,0.08848034325089227,-1.888405124093477
4.005998583001201,-2.010935569797301,-2.1538461538461537,0.14291058404885293,-1.725114401699595
4.0568650720015285,-1.9445336201043464,-2.1538461538461537,0.20931253374180736,-1.5259085526207317
4.107290471001761,-1.867500269585857,-2.1538461538461537,0.28634588426029683,-1.2948085010652632
4.1579576279982575,-1.7791716110462352,-1.978021978021978,0.19885036697574288,-1.3814708770947495
4.208621429999766,-1.6802551719733883,-1.7142857142857142,0.03403054231232594,-1.6121940873487364
4.25896431900037,-1.5718685575957072,-1.7142857142857142,0.14241715669000699,-1.2870342442156932
4.309518200003367,-1.4533375542615397,-1.7142857142857142,0.26094816002417454,-0.9314412342131906
4.360060651997628,-1.3256036275599645,-1.7142857142857142,0.38868208672574966,-0.5482394541084652
4.410791011003312,-1.1886332941307578,-1.2747252747252746,0.08609198059451684,-1.0164493329417241
4.461632931001077,-1.0431130698322906,-1.010989010989011,-0.032124058843279624,-1.1073611875188498
4.512174297000456,-0.8908553590739617,-1.010989010989011,0.12013365191504921,-0.6505880552438633
4.562491524004145,-0.7323581039460897,-1.010989010989011,0.27863090704292126,-0.17509628986024717
4.613274911003828,-0.5660421575644122,-1.010989010989011,0.4449468534245987,0.3238515492847852
4.663956739001151,-0.3943709516915813,-0.4835164835164835,0.0891455318249022,-0.2160798880417769
4.714921528000559,-0.21671518216027608,-0.13186813186813187,-0.0848470502921442,-0.3864092827445645
4.76521858900378,-0.037155243176176134,-0.13186813186813187,0.09471288869195574,0.15227053420773534
4.816019637000863,0.14773765467797983,-0.13186813186813187,0.2796057865461117,0.7069492277702032
4.866283447998285,0.3334341842698262,-0.13186813186813187,0.465302316137958,1.2640388165457423
4.917236244997184,0.5237150223100036,0.3956043956043956,0.12811062670560797,0.7799362757212195
4.967986704003124,0.7145101028867659,0.6593406593406593,0.055169443546106534,0.8248489899789789
5.018570737003756,0.9051685098867712,0.6593406593406593,0.2458278505461119,1.396824210978995
5.0694080910034245,1.0964955354048822,0.6593406593406593,0.4371548760642229,1.970805287533328
5.119920965997153,1.2855470303595542,1.1868131868131868,0.09873384354636738,1.483014717452289
5.170459973000106,1.4728806975673345,1.2747252747252746,0.1981554228420599,1.8691915432514543
5.221166429000732,1.6582501172791009,1.2747252747252746,0.38352484255382624,2.4252998023867534
5.271973048998916,1.8406345631395409,1.6263736263736264,0.2142609367659145,2.26915643667137
5.322820879002393,2.0190646101386416,1.978021978021978,0.04104263211666348,2.1011498743719685
5.373438307004108,2.191887964130452,1.89010989010989,0.3017780740205618,2.7954441121715754
5.424232327997743,2.359797337221291,1.89010989010989,0.46968744711140076,3.2991722314440923
5.4749393870006315,2.52122597126698,2.5054945054945055,0.01573146577247453,2.552688902811929
5.525835909000307,2.6763749988478547,2.769230769230769,-0.09285577038291448,2.4906634580820257
5.576661163999233,2.823793631274596,2.5934065934065935,0.2303870378680024,3.2845677070106007
5.627276744002302,2.962545672607729,2.681318681318681,0.28122699128904793,3.524999655185825
5.677781575002882,3.0924189910985853,3.032967032967033,0.05945195813155246,3.2113229073616902
5.7285296480040415,3.213762150747391,3.120879120879121,0.09288302986827013,3.3995282104839313
5.779281461997016,3.3254430388882543,3.032967032967033,0.29247600592122147,3.9103950507306973
5.8298049090008135,3.42656460621402,3.032967032967033,0.39359757324698696,4.213759752707993
5.8805148280007415,3.5175587935688157,3.4725274725274726,0.04503132104134311,3.607621435651502
5.931338725997193,3.5978316849892105,3.7362637362637363,-0.13843205127452585,3.3209675824401588
5.981967699000961,3.6665966641133436,3.7362637362637363,-0.0696670721503927,3.5272625198125582
6.032754594001744,3.724065043306763,3.7362637362637363,-0.01219869295697329,3.6996676573928164
6.08368959800282,3.769886586594912,3.7362637362637363,0.03362285033117551,3.837132287257263
6.134393216998433,3.8035629007117953,3.7362637362637363,0.06729916444805895,3.938161229607913
6.185342238997691,3.8252676118220683,3.7362637362637363,0.089003875558332,4.003275362938732
6.236019515999942,3.834701874353629,3.7362637362637363,0.09843813808989266,4.031578150533415
6.286633648000134,3.8319865370950987,3.7362637362637363,0.09572280083136242,4.023432138757824
6.337289046001388,3.8171348660205555,3.7362637362637363,0.0808711297568192,3.978877125534194
6.388043040999037,3.790140149479392,3.7362637362637363,0.05387641321565573,3.8978929759107035
6.438723264000146,3.751194594391407,3.7362637362637363,0.01493085812767081,3.7810563106467487
6.489485534002597,3.7003339802331503,3.7362637362637363,-0.03592975603058601,3.6284744681719783
6.540474269997503,3.6375139160898398,3.7362637362637363,-0.09874982017389655,3.4400142757420467
6.5911630320042605,3.5636629908030306,3.7362637362637363,-0.1726007454607057,3.2184614998816192
6.641874465000001,3.478704913809363,3.7362637362637363,-0.25755882245437345,2.963587268900616
6.69286588900286,3.382457672887014,3.7362637362637363,-0.35380606337672216,2.67484554613357
6.743729200003145,3.2760357738486934,3.2967032967032965,-0.02066752285460316,3.234700728139487
6.794509163999464,3.159844086671614,3.032967032967033,0.12687705370458113,3.4135981940807762
6.845206828002119,3.034400624115923,3.120879120879121,-0.08647849676319774,2.8614436305895277
6.8959103070010315,2.9000180606285153,3.120879120879121,-0.2208610602506056,2.458295940127304
6.946516805001011,2.757536321535341,3.032967032967033,-0.27543071143169184,2.2066748986719573
6.997877993002476,2.6049862712976335,2.769230769230769,-0.16424449793313567,2.276497275431362
7.04842542699771,2.4476540009710765,2.5934065934065935,-0.14575259243551697,2.1561488161000426
7.0991581690032035,2.2832061197496567,2.5054945054945055,-0.22228838574484877,1.8386293482599592
7.149887669002055,2.1128858713796177,2.5054945054945055,-0.3926086341148878,1.3276686031498421
7.200390270998469,1.9381703924029106,2.1538461538461537,-0.21567576144324319,1.5068188695164242
7.251243769002031,1.7577552801403313,1.8021978021978022,-0.0444425220574709,1.6688702360253895
7.301603537998744,1.5753777110265705,1.8021978021978022,-0.2268200911712317,1.1217375286841071
7.352381279997644,1.388488072275642,1.7142857142857142,-0.3257976420100721,0.7368927882554979
7.403087917999073,1.1996123516017765,1.3626373626373627,-0.1630250110355862,0.8735623295306041
7.453721867997956,1.0095309599283324,1.098901098901099,-0.08937013897276658,0.8307906819827993
7.5045250820039655,0.8181057698426201,1.098901098901099,-0.2807953290584789,0.2565151117256622
7.555244262002816,0.6270661202538232,1.098901098901099,-0.47183497864727575,-0.31660383704072825
7.605778140001348,0.4375639275809945,0.5714285714285714,-0.1338646438475769,0.1698346398858407
7.656484715997067,0.24902603843225324,0.13186813186813187,0.11715790656412137,0.48334185156049597
7.707226949998585,0.0627372936603462,0.3076923076923077,-0.24495501403196152,-0.42717273440357684
7.758000631001778,-0.12052426279620321,0.21978021978021978,-0.340304482576423,-0.8011332279490492
7.808605062004062,-0.29930591449319277,-0.3076923076923077,0.008386393199114939,-0.2825331280949629
7.859359435002261,-0.47401009058195653,-0.3956043956043956,-0.07840569497756095,-0.6308214805370784
7.910143546003383,-0.6434880703129552,-0.3956043956043956,-0.2478836747085596,-1.1392554197300744
7.960852246003924,-0.8067081514054678,-0.3956043956043956,-0.4111037558010722,-1.6289156630076123
8.011287273002381,-0.9624376938060225,-0.8351648351648352,-0.12727285864118731,-1.216983411088397
8.061897225001303,-1.111450798291553,-1.1868131868131868,0.0753623885216339,-0.9607260212482851
8.112430230998143,-1.2523846628979203,-1.010989010989011,-0.24139565190890933,-1.735175966715739
8.163203090000025,-1.3855114616002768,-1.098901098901099,-0.28661036269917783,-1.9587321869986325
8.214167693004129,-1.5100521772834021,-1.6263736263736264,0.11632144909022424,-1.2774092791029537
8.264831699001661,-1.6243282411705726,-1.5384615384615385,-0.08586670270903407,-1.7960616465886408
8.315606547999778,-1.728855346375504,-1.4505494505494505,-0.2783058958260536,-2.2854671380276113
8.366457668002113,-1.8230807769284332,-1.5384615384615385,-0.28461923846689463,-2.3923192538622224
8.417340040999989,-1.906503082401649,-1.978021978021978,0.0715188956203292,-1.7634652911609905
8.46806946900324,-1.9785201658698859,-2.065934065934066,0.08741390006418026,-1.8036923657415254
8.518238541997562,-2.038500806938817,-2.065934065934066,0.027433258995249066,-1.983634288948319
8.568994458997622,-2.087563283741096,-2.065934065934066,-0.021629217807029644,-2.130821719355155
8.61977611600014,-2.124755610837517,-2.065934065934066,-0.05882154490345082,-2.2423987006444186
8.670371726999292,-2.1498285347929618,-2.065934065934066,-0.08389446885889562,-2.317617472510753
8.721112147002714,-2.162858678461586,-2.065934065934066,-0.09692461252751983,-2.3567079035166256
8.771968831002596,-2.1636920304187885,-2.065934065934066,-0.0977579644847224,-2.3592079593882334
8.822402391997457,-2.1524267242809194,-2.065934065934066,-0.08649265834685327,-2.325412040974626
8.87326201399992,-2.1289180858818386,-2.065934065934066,-0.06298401994777247,-2.2548861257773836
8.923958790997858,-2.0934392144318474,-2.065934065934066,-0.027505148497781295,-2.14844951142741
8.974684949003858,-2.0460473578008176,-2.065934065934066,0.019886708133248554,-2.0062739415343205
9.025379789003637,-1.9869921551864453,-2.065934065934066,0.0789419107476208,-1.8291083336912037
9.076121974998387,-1.916416471151181,-2.065934065934066,0.14951759478288507,-1.617381281585411
9.126879408002424,-1.8346306715725866,-2.065934065934066,0.2313033943614795,-1.3720238828496276
9.1777754010036,-1.7417194436362498,-2.065934065934066,0.3242146222978164,-1.093290199040617
9.22860129000037,-1.6384203560838064,-1.978021978021978,0.33960162193817167,-0.9592171122074631
9.279361332999542,-1.525187333016282,-1.4505494505494505,-0.07463788246683145,-1.6744630979499449
9.329526162997354,-1.4038479169211122,-1.5384615384615385,0.13461362154042633,-1.1346206738402596
9.38012521500059,-1.2724491681260912,-1.5384615384615385,0.26601237033544733,-0.7404244274551965
9.430724623001879,-1.1325311787065395,-1.5384615384615385,0.405930359754999,-0.32067045919654147
9.481310914998176,-0.9846996582022157,-1.098901098901099,0.11420144069888327,-0.7562967768044492
9.531993217999116,-0.829215471010048,-0.8351648351648352,0.005949364154787196,-0.8173167427004736
9.582683319000353,-0.6669568562392135,-0.8351648351648352,0.16820797892562167,-0.3305408983879702
9.633387654001126,-0.49855727176189457,-0.8351648351648352,0.3366075634029406,0.17465785504398668
9.684175025002332,-0.32445610786687806,-0.6593406593406593,0.33488455147378127,0.34531299508068447
9.734885468998982,-0.14590729513397283,-0.13186813186813187,-0.014039163265840954,-0.17398562166565473
9.785750595998252,0.03718625284170807,-0.13186813186813187,0.16905438470983994,0.37529502226138794
9.836473073999514,0.22301247411438274,-0.13186813186813187,0.3548806059825146,0.9327736860794119
9.887169945002825,0.41122931106346094,0.04395604395604396,0.367273267107417,1.145775845278295
9.937726821997785,0.6006400203333365,0.5714285714285714,0.029211448904765125,0.6590629181428668
9.988515773999097,0.7918718259177271,0.5714285714285714,0.2204432544891557,1.2327583348960385
