time_s,desired_deg,actual_deg,error_deg,commanded_deg
10.039234894997207,0.9830169856661684,0.6593406593406593,0.323676326325509,1.6303696383171864
10.090027416998055,1.1738366888992293,1.010989010989011,0.16284767791021837,1.499532044719666
10.140719748000265,1.3629053000765508,1.098901098901099,0.26400420117545176,1.8909137024274543
10.191538999999466,1.5502977995370326,1.1868131868131868,0.3634846127238458,2.277267024984724
10.242137305998767,1.7339801334752403,1.6263736263736264,0.1076065071016139,1.949193147678468
10.293081533003715,1.9152466255823772,1.7142857142857142,0.20096091129666305,2.3171684481757033
10.34390637800243,2.091679402240197,1.8021978021978022,0.289481600042395,2.670642602324987
10.394368929002667,2.261787031870474,1.978021978021978,0.2837650538484957,2.8293171395674652
10.445064872998046,2.4269056955244688,2.241758241758242,0.185147453766227,2.7972006030569228
10.495935359998839,2.5861008077226053,2.32967032967033,0.2564304780522755,3.0989617638271563
10.546130970004015,2.7361756182168397,2.5054945054945055,0.23068111272233427,3.1975378436615083
10.597183051999309,2.881051915144151,2.769230769230769,0.11182114591338177,3.1046942069709145
10.647976287997153,3.016841094753762,2.769230769230769,0.2476103255229929,3.512061745799748
10.698353829997359,3.1427438215599337,2.769230769230769,0.37351305232916454,3.889769926218263
10.74874101900059,3.2594230082930404,3.208791208791209,0.0506317995018315,3.3606866072967034
10.799293130003207,3.3667197214203544,3.3846153846153846,-0.01789566319503022,3.330928395030294
10.84997835700051,3.464045566988819,3.3846153846153846,0.07943018237343447,3.622905931735688
10.900633488003223,3.550661975686973,3.3846153846153846,0.16604659107158826,3.8827551578301494
10.951473991000967,3.6265351067865175,3.3846153846153846,0.2419197221711329,4.110374551128784
11.002150906002498,3.690829692489695,3.3846153846153846,0.30621430787431025,4.303258308238315
11.053031353003462,3.743735240278197,3.7362637362637363,0.007471504014460617,3.758678248307118
11.104045353997208,3.784846180352253,3.8241758241758244,-0.03932964382357129,3.7061868927051105
11.154832915999577,3.8137375648886542,3.8241758241758244,-0.010438259287170126,3.792861046314314
11.205440673002158,3.8304629203698073,3.8241758241758244,0.006287096193982933,3.843037112757773
11.255960449998383,3.835080682658569,3.8241758241758244,0.010904858482744473,3.8568903996240578
11.306526909997046,3.827599313884803,3.8241758241758244,0.0034234897089784333,3.8344462933027597
11.357385718001751,3.8078910828973305,3.8241758241758244,-0.016284741278493886,3.7753216003403427
11.408142672000395,3.776120346030962,3.8241758241758244,-0.04805547814486255,3.6800093897412367
11.45907095700386,3.732221351546017,3.8241758241758244,-0.09195447262980716,3.548312406286403
11.509809552997467,3.676690096111812,3.8241758241758244,-0.14748572806401228,3.3817186399837875
11.56028195500403,3.609992597063067,3.8241758241758244,-0.21418322711275728,3.1816261428375525
11.61100326399901,3.531725179625236,3.8241758241758244,-0.29245064455058856,2.9468238905240587
11.661563319001289,3.4428071385738304,3.8241758241758244,-0.381368685601994,2.6800697673698424
11.712289486000373,3.3430225465129237,3.3846153846153846,-0.04159283810246084,3.259836870308002
11.763112592001562,3.232831478983655,3.120879120879121,0.11195235810453408,3.456736195192723
11.813900588997058,3.112950052334201,3.120879120879121,-0.007929068544919815,3.0970919152443614
11.864683833999152,2.983806270440678,3.120879120879121,-0.13707285043844308,2.7096605695637916
11.915448273000948,2.845967739539188,3.120879120879121,-0.27491138133993287,2.2961449768593223
11.966486124998482,2.6991415302227195,2.9450549450549453,-0.24591341483222573,2.207314700558268
12.017224330003955,2.5455787820924494,2.5934065934065935,-0.04782781131414415,2.449923159464161
12.06806153999787,2.3847455036367884,2.5934065934065935,-0.20866108976980513,1.9674233240971781
12.118829122002353,2.2178232516603185,2.5934065934065935,-0.37558334174627506,1.4666565681677683
12.16951574900304,2.045554767358638,2.241758241758242,-0.19620347439960373,1.6531478185594306
12.22032508799748,1.8679430504654015,1.89010989010989,-0.022166839644488512,1.8236093711764245
12.270933796004101,1.686847723563525,1.89010989010989,-0.20326216654636498,1.2803233904707951
12.321475194003142,1.502556279667358,1.89010989010989,-0.3875536104425321,0.7274490587822937
12.372194706003938,1.3149107972498317,1.5384615384615385,-0.22355074121170682,0.8678093148264181
12.423096078004164,1.1246347225638085,1.1868131868131868,-0.06217846424937834,1.0002777940650518
12.473784975001763,0.9339752768924559,1.1868131868131868,-0.25283790992073096,0.4282994570509939
12.524424593000731,0.7431007452721833,1.1868131868131868,-0.44371244154100353,-0.14432413780982378
12.575169128998823,0.5522051299833702,0.7472527472527473,-0.19504761726937703,0.16210989544461618
12.625860760002979,0.3626566776445089,0.3956043956043956,-0.03294771795988671,0.29676124172473545
12.676602669002023,0.17484003137051174,0.4835164835164835,-0.3086764521459718,-0.4425128729214318
12.727300409002055,-0.010132965290527651,0.3956043956043956,-0.40573736089492324,-0.8216076870803741
12.777935090001847,-0.19145286239374137,-0.21978021978021978,0.028327357386478402,-0.13479814762078457
12.828676650002308,-0.3689867451120764,-0.3076923076923077,-0.0612944374197687,-0.4915756199516138
12.879636632002075,-0.5423579758990099,-0.3076923076923077,-0.2346656682067022,-1.0116893123124142
12.930373520001012,-0.7093611113356696,-0.3076923076923077,-0.4016688036433619,-1.5126987186223935
12.981201162998332,-0.8703692565269171,-0.8351648351648352,-0.035204421362081906,-0.9407780992510809
13.032011679002608,-1.0243711695264968,-1.010989010989011,-0.013382158537485811,-1.0511354866014684
13.082800174001022,-1.170732839632839,-1.010989010989011,-0.15974382864382797,-1.4902204969204949
13.133515868998074,-1.30873461594153,-1.010989010989011,-0.2977456049525191,-1.9042258258465683
13.18387596699904,-1.4371564936419454,-1.2747252747252746,-0.16243121891667078,-1.762018931475287
13.234289355001238,-1.5566022397559562,-1.5384615384615385,-0.018140701294417694,-1.5928836423447916
13.284661687997868,-1.6663666670047874,-1.4505494505494505,-0.2158172164553369,-2.0980010999154612
13.335176116001094,-1.7663779704793732,-1.5384615384615385,-0.22791643201783462,-2.2222108345150424
13.385348427000281,-1.855339597466099,-1.8021978021978022,-0.053141795268296876,-1.9616231880026929
13.43570115500188,-1.9338715209766888,-1.8021978021978022,-0.13167371877888656,-2.197218958534462
13.486171643002308,-2.001465178031896,-1.8021978021978022,-0.1992673758340937,-2.3999999297000834
13.53655703500408,-2.0575673480685253,-1.8021978021978022,-0.255369545870723,-2.5683064398099713
13.5867431939987,-2.1019236975973543,-1.8021978021978022,-0.2997258953995521,-2.7013754883964585
13.63712253599806,-2.1347053006033843,-2.241758241758242,0.10705294115485753,-1.9205994182936692
13.687557115998061,-2.1556040523193087,-2.32967032967033,0.1740662773510211,-1.8074714976172666
13.737851333004073,-2.1644855741857363,-2.241758241758242,0.0772726675725055,-2.0099402390407253
13.788331003001076,-2.1613555803743254,-2.1538461538461537,-0.007509426528171659,-2.1763744334306687
13.838663456001086,-2.1462335358940963,-2.1538461538461537,0.007612617952057477,-2.1310082999899813
13.888895552998292,-2.11925406118756,-2.1538461538461537,0.03459209265859364,-2.050069875870373
13.93929511999886,-2.080357677041179,-2.1538461538461537,0.07348847680497483,-1.9333807234312292
13.989506584999617,-2.029980784560932,-2.1538461538461537,0.12386536928522185,-1.7822500459904882
14.040029058000073,-1.9677829468123083,-2.1538461538461537,0.1860632070338455,-1.5956565327446173
14.09029572000145,-1.8946909266754406,-2.1538461538461537,0.25915522717071315,-1.3763804723340143
14.140555723999569,-1.810722059885808,-2.065934065934066,0.2552120060482581,-1.3002980477892918
14.19076745500206,-1.7162979684274067,-1.8021978021978022,0.08589983377039556,-1.5444983008866155
14.241151415000786,-1.6113432658073363,-1.7142857142857142,0.10294244847837786,-1.4054583688505806
14.29136040499725,-1.4969994768173875,-1.7142857142857142,0.21728623746832665,-1.0624270018807342
14.341494478998356,-1.373565756494283,-1.7142857142857142,0.34071995779143127,-0.6921258409114204
14.391778643002908,-1.2409599814197265,-1.4505494505494505,0.20958946912972398,-0.8217810431602786
14.44215544200415,-1.0998004620221566,-1.098901098901099,-0.0008993631210576503,-1.101599188264272
14.492450354002358,-0.9511370533814617,-1.098901098901099,0.1477640455196373,-0.6556089623421871
14.542609438998625,-0.7957703478606489,-1.098901098901099,0.30313075104045006,-0.1895088457797488
14.592794659001811,-0.6338401708571627,-0.9230769230769231,0.2892367522197604,-0.055366666417641874
14.643017148999206,-0.4659428833994178,-0.5714285714285714,0.10548568802915359,-0.2549715073411106
14.693207577001886,-0.29297693329216756,-0.4835164835164835,0.19053955022431596,0.08810216715646435
14.743499853000685,-0.11516057976823857,-0.4835164835164835,0.36835590374824495,0.6215512277282513
14.793651070998749,0.06593622477037153,-0.21978021978021978,0.2857164445505913,0.6373691138715541
14.843934422002349,0.2505757802751273,0.21978021978021978,0.030795560494907503,0.3121669012649423
14.894371613998374,0.43812351364150537,0.21978021978021978,0.2183432938612856,0.8748101013640766
14.944546824997815,0.6262804410637446,0.21978021978021978,0.4065002212835248,1.4392808836307942
14.994853666998097,0.8157637520587904,0.5714285714285714,0.24433518063021897,1.3044341133192283
15.045176560000982,1.0053849860014294,1.010989010989011,-0.005604024987581502,0.9941769360262664
15.095385387998249,1.1938988113074882,1.010989010989011,0.18290980031847726,1.5597184119444427
15.145702380003058,1.3813859885743884,1.010989010989011,0.3703969775853775,2.1221799437451434
15.195932112001174,1.566371032432245,1.3626373626373627,0.2037336697948824,1.9738383720220098
15.24611325799924,1.7482692966999243,1.6263736263736264,0.12189567032629789,1.99206063735252
15.296455281997623,1.9271027217740473,1.6263736263736264,0.3007290954004209,2.528560912574889
15.346791085001314,2.101546367899521,1.7142857142857142,0.3872606536138068,2.8760676751271346
15.39708231700206,2.270777312011135,2.241758241758242,0.029019070252893187,2.3288154525169213
15.447447279002517,2.4345115470115055,2.32967032967033,0.10484121734117569,2.644193981693857
15.49779560999741,2.5917906170013585,2.32967032967033,0.26212028733102866,3.116031191663416
15.548080642001878,2.7418559607598976,2.32967032967033,0.41218563108956774,3.566227222939033
15.59842314299749,2.8844686891766407,2.769230769230769,0.11523791994587151,3.1149445290683837
15.648758665003697,3.0188645673957852,3.120879120879121,-0.10201455348333566,2.814835460429114
15.699106498002948,3.144555993130294,2.9450549450549453,0.19950104807534874,3.5435580892809915
15.749255141003232,3.2605642236187125,2.9450549450549453,0.3155092785637672,3.891582780746247
15.799433009000495,3.367002635987785,3.208791208791209,0.158211427196576,3.683425490380937
15.849573969004268,3.4633107544848856,3.4725274725274726,-0.009216718042587058,3.4448773183997115
15.899821671999234,3.5493596811968406,3.3846153846153846,0.16474429658145606,3.8788482743597528
15.950119207998796,3.6246596980195553,3.3846153846153846,0.24004431340417076,4.104748324827897
16.000402202997066,3.6888025726729063,3.5604395604395602,0.12836301223334612,3.9455285971395986
16.050693509001576,3.741563406608042,3.7362637362637363,0.005299670344305785,3.7521627472966537
16.100903243001085,3.7826627496545386,3.7362637362637363,0.046399013390802324,3.8754607764361433
16.151195653001196,3.812070519585137,3.7362637362637363,0.07580678332140067,3.9636840862279383
16.20219484200061,3.829753182803431,3.7362637362637363,0.09348944653969449,4.016732075882819
16.252406737003184,3.835151114728388,3.7362637362637363,0.09888737846465157,4.032925871657691
16.30263458900299,3.82860496682743,3.7362637362637363,0.0923412305636937,4.013287427954817
16.35284959099954,3.8101434414368267,3.7362637362637363,0.0738797051730904,3.9579028517830075
16.40314285000204,3.7797834671358443,3.7362637362637363,0.04351973087210803,3.8668229288800604
16.453392914998403,3.7377069272680767,3.7362637362637363,0.0014431910043404272,3.7405933092767576
16.50368647799769,3.6840091601943166,3.7362637362637363,-0.052254576069419745,3.579500008055477
16.554015751004044,3.618885753968321,3.7362637362637363,-0.11737798229541552,3.3841297893774898
16.604414239001926,3.5425187501035187,3.7362637362637363,-0.19374498616021762,3.1550287777830834
16.65462008600298,3.4556497611191612,3.7362637362637363,-0.2806139751445751,2.894421810830011
16.70491388800292,3.3581742339590432,3.5604395604395602,-0.20226532648051698,2.9536435809980093
16.755197616999794,3.2506467403445947,3.2967032967032965,-0.04605655635870187,3.158533627627191
16.80540776700218,3.133656253824602,3.2967032967032965,-0.16304704287869454,2.807562168067213
16.855663075002667,3.00740087011291,3.2967032967032965,-0.28930242659038674,2.4287960169321363
16.906041415997606,2.872144431287699,3.208791208791209,-0.33664677750351,2.198850876280679
16.956381937001424,2.7288374710517274,2.769230769230769,-0.0403932981790418,2.6480508746936438
17.006582358000742,2.5783848170661208,2.5934065934065935,-0.015021776340472748,2.5483412643851753
17.057098452998616,2.4199868978974615,2.5934065934065935,-0.17341969550913205,2.0731475068791974
17.107473705000302,2.2556723619704315,2.5934065934065935,-0.337734231436162,1.5802038990981075
17.15769163100049,2.08620639402602,2.32967032967033,-0.2434639356443098,1.5992785227374005
17.20816584899876,1.9108581236613733,1.978021978021978,-0.06716385436060479,1.7765304149401637
17.258388369002205,1.732089224401716,1.978021978021978,-0.245932753620262,1.240223717161192
17.308607386003132,1.5497618340007167,1.978021978021978,-0.42826014402126145,0.6932415459581938
17.358896311001445,1.364330090403855,1.5384615384615385,-0.17413144805768366,1.0160671942884876
17.409317313002248,1.1762910918563374,1.1868131868131868,-0.010522094956849415,1.1552469019426386
17.459609409001132,0.9873684050402641,1.1868131868131868,-0.19944478177292269,0.5884788414944188
17.509826931003772,0.798119119630646,1.1868131868131868,-0.38869406718254085,0.020730985265564272
17.56001026499871,0.6091458304116575,0.9230769230769231,-0.31393109266526564,-0.0187163549188738
17.61036621400126,0.4204265815732272,0.3956043956043956,0.024822185968831623,0.47007095351089045
17.661115875998803,0.23191347542830454,0.3956043956043956,-0.16369092017609105,-0.09546836492387756
17.711293091997504,0.04793526853257346,0.3956043956043956,-0.3476691270718221,-0.6474029856110708
17.761639506999927,-0.1335177678583851,0.04395604395604396,-0.17747381181442906,-0.4884653914872432
17.811832526000217,-0.3105602839361602,-0.3076923076923077,-0.002867976243852488,-0.3162962364238652
17.86231156300346,-0.48401468693115157,-0.3076923076923077,-0.17632237923884386,-0.8366594454088393
17.91286707799736,-0.6524130689309934,-0.3076923076923077,-0.34472076123868567,-1.3418545914083646
17.963070311001502,-0.8137001997576777,-0.6593406593406593,-0.15435954041701838,-1.1224192805917146
18.013370551998378,-0.9687192504975531,-0.9230769230769231,-0.04564232742063001,-1.0600039053388133
18.06385872700048,-1.1170714802815538,-0.9230769230769231,-0.19399455720463066,-1.505060594690815
18.11409581099724,-1.2568896488577646,-0.9230769230769231,-0.3338127257808414,-1.9245151004194474
18.164355068998702,-1.3884290927407443,-1.2747252747252746,-0.1137038180154697,-1.6158367287716837
18.214586581998446,-1.5110366344963087,-1.5384615384615385,0.027424903965229896,-1.4561868265658489
18.2648534750042,-1.624375247496252,-1.4505494505494505,-0.17382579694680156,-1.9720268413898552
18.314990368002327,-1.7276485842545388,-1.4505494505494505,-0.2770991337050883,-2.2818468516647155
18.365281869999308,-1.8210232133264257,-1.7142857142857142,-0.1067374990407115,-2.0344982114078487
18.415648802998476,-1.9039085437952137,-1.89010989010989,-0.013798653685323625,-1.931505851165861
18.46586876400397,-1.9756312075876568,-1.89010989010989,-0.0855213174777667,-2.14667384254319
18.515993196997442,-2.036058800167596,-1.89010989010989,-0.14594891005770583,-2.3279566202830075
18.56616152600327,-2.0851364283836875,-1.978021978021978,-0.10711445036170941,-2.2993653291071063
18.61651490499935,-2.122727809185485,-1.978021978021978,-0.144705831163507,-2.412139471512499
18.66688820499985,-2.148488035386712,-1.978021978021978,-0.17046605736473408,-2.4894201501161803
18.717038260001573,-2.162261990850982,-1.978021978021978,-0.18424001282900404,-2.53074201650899
18.76714054799959,-2.164139270018904,-1.978021978021978,-0.18611729199692606,-2.5363738540127563
18.81747215500218,-2.154058113404625,-2.1538461538461537,-0.0002119595584710865,-2.154482032521567
18.8676720930016,-2.1320960866427607,-2.1538461538461537,0.02175006720339301,-2.0885959522359747
18.918121823997353,-2.0981324967435433,-2.1538461538461537,0.05571365710261045,-1.9867051825383224
18.968218656998943,-2.0527439572051622,-2.1538461538461537,0.10110219664099152,-1.8505395639231792
19.018410677999782,-1.995795251582193,-2.1538461538461537,0.15805090226396068,-1.6796934470542717
19.068533320001734,-1.9276900208727468,-2.1538461538461537,0.22615613297340698,-1.4753777549259328
19.1189452289982,-1.8481400291218812,-2.1538461538461537,0.3057061247242725,-1.2367277796733362
19.169256396999117,-1.758016100290544,-1.978021978021978,0.2200058777314342,-1.3180043448276755
19.219584755999676,-1.6574942746102255,-1.7142857142857142,0.05679143967548872,-1.543911395259248
19.269879767998646,-1.5470818864884635,-1.6263736263736264,0.07929173988516292,-1.3884984067181376
19.32016289600142,-1.4271860480558565,-1.6263736263736264,0.1991875783177699,-1.0288108914203167
19.370532738001202,-1.298030533633014,-1.6263736263736264,0.32834309274061235,-0.6413443481517893
19.420683417003602,-1.1609481718146797,-1.5384615384615385,0.37751336664685886,-0.40592143852096196
19.47100727900397,-1.01542670574158,-0.9230769230769231,-0.09234978266465688,-1.2001262710708938
19.521140197000932,-0.8631003599267434,-0.9230769230769231,0.05997656315017974,-0.7431472336263839
19.571305327001028,-0.7039318315448645,-1.098901098901099,0.3949692673562345,0.0860067031676045
19.62150060100248,-0.5385479927731044,-0.9230769230769231,0.38452893030381874,0.2305098678345331
19.671759860997554,-0.36747933559708146,-0.21978021978021978,-0.14769911581686168,-0.6628775672308048
19.721987548997276,-0.19172689362913553,-0.3076923076923077,0.11596541406317218,0.040203934497208826
19.772149795004225,-0.012121466951950821,-0.3956043956043956,0.38348292865244477,0.7548443903529387
19.82311037400359,0.17378480266117835,-0.21978021978021978,0.3935650224413981,0.9609148475439746
19.873343200000818,0.3596933712876112,0.3956043956043956,-0.03591102431678439,0.2878713226540424
19.92351894699823,0.5472817286067029,0.4835164835164835,0.06376524509021936,0.6748122187871416
19.97383440699923,0.7365406467587354,0.3956043956043956,0.34093625115433984,1.418413149067415
