time_s,desired_deg,actual_deg,error_deg
0.0003939380039810203,3.4732700281634563,3.4725274725274726,0.0007425556359836882
0.05076269600249361,3.568196677589196,3.4725274725274726,0.09566920506172316
0.10136035399773391,3.6634581089930296,3.4725274725274726,0.19093063646555697
0.15185386100347387,3.7583311573598914,3.4725274725274726,0.2858036848324188
0.20232542900339467,3.852875536857635,3.4725274725274726,0.3803480643301622
0.25277604599978076,3.946998451051443,3.4725274725274726,0.47447097852397047
0.3030934749986045,4.040398129651494,3.4725274725274726,0.5678706571240211
0.3536239629975171,4.1336219909264695,3.4725274725274726,0.6610945183989969
0.4040604230031022,4.226007959415666,3.5604395604395602,0.6655683989761059
0.454390692000743,4.317445235263113,3.7362637362637363,0.5811814989993769
0.5047803220004425,4.408143941018988,4.0,0.408143941018988
0.5551374080023379,4.4978472111785095,4.0,0.4978472111785095
0.6055193709980813,4.586567650322281,4.087912087912088,0.4986555624101934
0.6556958669971209,4.673816925911614,4.087912087912088,0.585904837999526
0.7059206429985352,4.759954490391497,4.087912087912088,0.6720424024794092
0.7562223619970609,4.84493904122874,4.087912087912088,0.757026953316652
0.8065110789975733,4.928531365444723,4.087912087912088,0.8406192775326353
0.856877751997672,5.010796306730298,4.175824175824176,0.834972130906122
0.9070105670034536,5.09114968865791,4.527472527472527,0.5636771611853826
0.9575649539983715,5.170552353150304,4.615384615384615,0.5551677377656894
1.0078529620004701,5.2478371772014025,4.615384615384615,0.6324525618167876
1.0582768860040233,5.323551366341172,4.615384615384615,0.7081667509565568
1.1087552730023162,5.3974864548452555,4.8791208791208796,0.5183655757243759
1.1591597020014888,5.469381282011846,4.967032967032967,0.502348314978879
1.2095080599974608,5.539196838923168,5.054945054945055,0.4842517839781131
1.2599874250008725,5.607117848955182,5.142857142857143,0.46426070609803904
1.3106256620012573,5.673095240876521,5.142857142857143,0.5302380980193782
1.361000987002626,5.736520023663258,5.142857142857143,0.5936628808061144
1.4113657170018996,5.797664232897734,5.142857142857143,0.6548070900405909
1.4618014720035717,5.856561487853586,5.142857142857143,0.7137043449964429
1.5120380360021954,5.912846434300601,5.142857142857143,0.7699892914434576
1.5626518619974377,5.967095331792953,5.406593406593407,0.5605019251995458
1.6132014120012172,6.018757513929371,5.4945054945054945,0.5242520194238764
1.6635210079984972,6.067633897728801,5.582417582417582,0.4852163153112192
1.7138777849977487,6.113949610162461,5.582417582417582,0.5315320277448787
1.7642143970006146,6.157604274029053,5.582417582417582,0.5751866916114707
1.8145787820030819,6.198595150845346,5.582417582417582,0.6161775684277639
1.864915550002479,6.236836150988921,5.582417582417582,0.6544185685713391
1.915081953004119,6.272196877594233,5.582417582417582,0.6897792951766508
1.965467214002274,6.304912239206116,5.582417582417582,0.722494656788534
2.0160163340042345,6.334881640482848,5.670329670329671,0.6645519701531777
2.066541995998705,6.361951968254582,5.934065934065934,0.42788603418864746
2.11697182199714,6.386067464161739,5.934065934065934,0.4520015300958047
2.1675075050006853,6.407299393350898,5.934065934065934,0.4732334592849634
2.218104828003561,6.4255931446793335,5.934065934065934,0.4915272106133992
2.2685297049974906,6.440855444232503,6.1098901098901095,0.3309653343423937
2.318758319997869,6.453096355262948,6.1098901098901095,0.34320624537283884
2.3690908139979,6.462384940795124,6.1098901098901095,0.3524948309050142
2.4193518000029144,6.468676703925478,6.1098901098901095,0.3587865940353687
2.4696820320023107,6.471983172892378,6.1098901098901095,0.36209306300226807
2.5200503149972064,6.472289411857371,6.1098901098901095,0.3623993019672618
2.5705777580005815,6.4695781956841,6.1098901098901095,0.3596880857939908
2.620905648000189,6.46387509813278,6.1098901098901095,0.35398498824267044
2.671147638000548,6.45519844202003,6.1098901098901095,0.3453083321299202
2.72154583199881,6.443508851367595,6.1098901098901095,0.33361874147748516
2.771934415999567,6.428843458626819,6.1098901098901095,0.31895334873670933
2.8226696659985464,6.411083513731118,6.1098901098901095,0.30119340384100823
2.8732153509990894,6.39042070609896,6.1098901098901095,0.2805305962088509
2.923619355999108,6.3668853561418075,6.1098901098901095,0.256995246251698
2.9741714490010054,6.340365355185844,6.1098901098901095,0.23047524529573415
3.0245108570015873,6.311082070975184,6.1098901098901095,0.2011919610850743
3.074905059998855,6.278922817064101,6.1098901098901095,0.16903270717399188
3.125469163998787,6.243827522284027,6.1098901098901095,0.13393741239391765
3.1761762390015065,6.205824163336583,6.1098901098901095,0.09593405344647365
3.226802757002588,6.165113507120294,6.1098901098901095,0.055223397230184545
3.2772092779996456,6.121873166350433,6.1098901098901095,0.011983056460323382
3.327871141002106,6.075736367928239,6.1098901098901095,-0.03415374196187049
3.3785843340010615,6.02691131923163,6.1098901098901095,-0.0829787906584798
3.429100301997096,5.975697904656073,6.1098901098901095,-0.13419220523403652
3.479560166000738,5.922023977944,6.1098901098901095,-0.18786613194610968
3.5299792700025137,5.8659343504871835,6.1098901098901095,-0.24395575940292602
3.580347654999059,5.8075029864310945,6.1098901098901095,-0.302387123459015
3.631002002999594,5.746381628923781,6.1098901098901095,-0.3635084809663285
3.681270494002092,5.683448816071742,6.1098901098901095,-0.4264412938183675
3.7318888340014382,5.617849683649382,6.1098901098901095,-0.4920404262407274
3.7826017160041374,5.549952129832356,6.1098901098901095,-0.5599379800577537
3.8334501900026225,5.479755593955881,6.021978021978022,-0.542222428022141
3.883950609997555,5.408011683538495,6.021978021978022,-0.6139663384395266
3.934623927998473,5.3340636991463555,5.846153846153846,-0.5120901470074903
3.9851165439977194,5.258502486648024,5.758241758241758,-0.4997392715937341
4.035451903997455,5.181387472861774,5.758241758241758,-0.5768542853799845
4.086063574002765,5.102126056074537,5.670329670329671,-0.5682036142551334
4.136378850002075,5.021695299824308,5.4945054945054945,-0.4728101946811867
4.186699005003902,4.939708340686725,5.4945054945054945,-0.5547971538187699
4.237208933998772,4.855937449274581,5.318681318681318,-0.4627438694067374
4.287604037002893,4.770968434341042,5.230769230769231,-0.4598007964281887
4.338125192000007,4.684480338369515,5.054945054945055,-0.3704647165755395
4.388553021999542,4.596934222440662,5.054945054945055,-0.45801083250439234
4.4397746169997845,4.506855040508249,5.054945054945055,-0.5480900144368057
4.490262393999728,4.417017594715325,5.054945054945055,-0.6379274602297293
4.540896398997575,4.325965536682731,5.054945054945055,-0.7289795182623235
4.5912715360027505,4.234521707467139,5.054945054945055,-0.8204233474779157
4.6416759790008655,4.142260710237688,4.7032967032967035,-0.5610359930590159
4.692014020001807,4.049450861289493,4.527472527472527,-0.4780216661830341
4.742942048003897,3.9549663425922006,4.527472527472527,-0.5725061848803268
4.7934514279986615,3.860770388983353,4.527472527472527,-0.6667021384891743
4.8440894939994905,3.7659420371614982,4.351648351648351,-0.5857063144868531
4.8946294780034805,3.671001159146721,4.175824175824176,-0.504823016677455
4.94522856399999,3.575748819823104,4.0,-0.424251180176896
4.995756948002963,3.4805254276428435,4.0,-0.5194745723571565
5.046226047998061,3.3854056752875645,4.0,-0.6145943247124355
5.096758263003721,3.290254773017794,4.0,-0.7097452269822062
5.147284666003543,3.195298509865385,4.0,-0.8047014901346148
5.197629073001735,3.100962039381364,3.6483516483516483,-0.5473896089702843
5.247961781999038,3.007019110847401,3.5604395604395602,-0.5534204495921591
5.298643371002981,2.912895623316992,3.4725274725274726,-0.5596318492104806
5.349527954000223,2.8189661339348584,3.2967032967032965,-0.47773716276843814
5.400175044000207,2.726138231370083,3.2967032967032965,-0.5705650653332137
5.4507262780025485,2.634239597834063,3.032967032967033,-0.3987274351329697
5.501208285000757,2.5433106650974597,2.9450549450549453,-0.4017442799574855
5.551850324998668,2.453032813744951,2.9450549450549453,-0.4920221313099944
5.602592731003824,2.3636112942442224,2.9450549450549453,-0.5814436508107228
5.652978988997347,2.2759324580741254,2.9450549450549453,-0.6691224869808199
5.703755034999631,2.1887887259332874,2.9450549450549453,-0.7562662191216578
5.754544782001176,2.1029285401260447,2.681318681318681,-0.5783901411926364
5.80545135599823,2.0182704003075527,2.5054945054945055,-0.4872241051869528
5.856140832001984,1.935451359972015,2.5054945054945055,-0.5700431455224906
5.906765696003276,1.854293899606855,2.5054945054945055,-0.6512006058876505
5.9571238290009205,1.7751881461906933,2.32967032967033,-0.5544821834796365
6.007519282997237,1.697724824026818,2.1538461538461537,-0.45612132981933584
6.0580781449971255,1.6217984013450613,1.978021978021978,-0.35622357667691684
6.10830511200038,1.5482193882087716,1.978021978021978,-0.4298025898132065
6.158875551001984,1.4760734181923496,1.978021978021978,-0.5019485598296285
6.209395404999668,1.4060120363840687,1.978021978021978,-0.5720099416379094
6.259935863003193,1.33800538977555,1.978021978021978,-0.6400165882464282
6.310332697998092,1.2723350689152446,1.978021978021978,-0.7056869091067335
6.360953178002092,1.2085940497435304,1.978021978021978,-0.7694279282784477
6.411452810003539,1.1472869779908432,1.7142857142857142,-0.566998736294871
6.461942715002806,1.088331852558925,1.5384615384615385,-0.4501296859026136
6.512614172002941,1.0315770048652544,1.3626373626373627,-0.3310603577721083
6.56299210999714,0.9776034048691695,1.3626373626373627,-0.38503395776819316
6.614107663997856,0.925394515581365,1.3626373626373627,-0.4372428470559977
6.664670192003541,0.8763349378542293,1.3626373626373627,-0.48630242478313335
6.714996993003297,0.830105811436594,1.3626373626373627,-0.5325315512007687
6.76581373999943,0.7861074304700448,1.3626373626373627,-0.5765299321673178
6.8164032280037645,0.7450258953804791,1.1868131868131868,-0.4417872914327077
6.866931568001746,0.7067445589772863,1.098901098901099,-0.3921565399238127
6.9174902720042155,0.6712302163461121,1.010989010989011,-0.3397587946428988
6.9678369340035715,0.638673680189195,1.010989010989011,-0.37231533079981594
7.0183655220025685,0.608850509618132,1.010989010989011,-0.4021385013708789
7.068856361998769,0.5819325464689928,1.010989010989011,-0.4290564645200181
7.119305917003658,0.5579419662955138,1.010989010989011,-0.4530470446934971
7.1698521349972,0.5368421500340546,1.010989010989011,-0.4741468609549564
7.220590231001552,0.5186399485387692,1.010989010989011,-0.4923490624502418
7.271005975999287,0.5035266336276187,1.010989010989011,-0.5074623773613922
7.321749053000531,0.4913232662715248,1.010989010989011,-0.5196657447174862
7.372240165001131,0.48218812491356156,1.010989010989011,-0.5288008860754494
7.422780271001102,0.4760578597642344,1.010989010989011,-0.5349311512247765
7.473081449999881,0.4729565581547037,1.010989010989011,-0.5380324528343072
7.523740969998471,0.47286123681146686,1.010989010989011,-0.5381277741775441
7.574582610002835,0.4758208891461315,1.010989010989011,-0.5351681218428794
7.625300220999634,0.4818199247951376,1.010989010989011,-0.5291690861938734
7.675826318998588,0.49081592742980273,1.010989010989011,-0.5201730835592082
7.726292890998593,0.5028008615638417,1.010989010989011,-0.5081881494251692
7.776835810000193,0.5177964069176282,1.010989010989011,-0.49319260407138277
7.8272969009994995,0.5357400786508086,1.010989010989011,-0.4752489323382023
7.878031517997442,0.5567569737460092,1.010989010989011,-0.45423203724300176
7.9286347620000015,0.5806706523945424,1.010989010989011,-0.43031835859446854
7.979010654999001,0.6073804474380395,1.010989010989011,-0.4036085635509714
8.029606604002765,0.6370959350179968,1.010989010989011,-0.3738930759710142
8.08011945799808,0.6696209073927224,1.010989010989011,-0.34136810359628855
8.130896704002225,0.70516142449112,1.010989010989011,-0.305827586497891
8.181478833997971,0.7433658259691485,1.010989010989011,-0.2676231850198625
8.232055920998391,0.784322435734035,1.010989010989011,-0.2266665752549759
8.282626483000058,0.827987759215945,1.010989010989011,-0.18300125177306592
8.333029180997983,0.8741646517953119,1.010989010989011,-0.13682435919369906
8.383246860998042,0.9227635053735987,1.010989010989011,-0.0882255056154122
8.433796229997824,0.9742467121499101,1.010989010989011,-0.03674229883910085
8.484343556003296,1.0282476595021661,1.010989010989011,0.017258648513155173
8.53502328399918,1.084865004769147,1.010989010989011,0.0738759937801361
8.585675185997388,1.1438701126805482,1.010989010989011,0.13288110169153722
8.636382320997654,1.2053018136230538,1.010989010989011,0.19431280263404282
8.686851466998633,1.2687303231569702,1.010989010989011,0.25774131216795926
8.737184260004142,1.3341944372786303,1.010989010989011,0.32320542628961935
8.78788592699857,1.402300177335733,1.010989010989011,0.39131116634672214
8.838521151003079,1.4724133738712757,1.010989010989011,0.46142436288226474
8.889103772002272,1.5444749436111955,1.010989010989011,0.5334859326221846
8.939637281000614,1.61841108875855,1.010989010989011,0.6074220777695392
8.990391514998919,1.6945513737199025,1.010989010989011,0.6835623627308915
9.040651878000062,1.7717326926731816,1.010989010989011,0.7607436816841706
9.090951231002691,1.8506718433523477,1.2747252747252746,0.575946568627073
9.14152857499721,1.9316803707194046,1.3626373626373627,0.5690430080820419
9.192342278998694,2.0146342109449837,1.5384615384615385,0.4761726724834452
9.24303162599972,2.098865627191248,1.5384615384615385,0.5604040887297093
9.293496454003616,2.184108112888761,1.7142857142857142,0.469822398603047
9.344240837999678,2.271128694652564,1.7142857142857142,0.5568429803668498
9.394855807004205,2.3591439511389494,1.89010989010989,0.4690340610290593
9.445645077001245,2.4485939893754813,2.065934065934066,0.3826599234414152
9.496314046999032,2.5388711761302476,2.065934065934066,0.47293711019618145
9.546907909003494,2.6299587097455968,2.065934065934066,0.5640246438115306
9.597525639001105,2.7219411839354244,2.065934065934066,0.6560071180013582
9.647853866001242,2.8141504027805997,2.065934065934066,0.7482163368465335
9.69824676099961,2.907137629549275,2.065934065934066,0.8412035636152089
9.748774100997252,3.000941901022853,2.32967032967033,0.671271571352523
9.799353567999788,3.095318915470279,2.5934065934065935,0.5019123220636854
9.85013039700425,3.1904472352455002,2.5934065934065935,0.5970406418389067
9.900726878004207,3.2855233626525413,2.5934065934065935,0.6921167692459478
9.951260303001618,3.380669667557635,2.5934065934065935,0.7872630741510416
10.001857854003902,3.476029444026208,2.681318681318681,0.7947107627075267
10.052515253999445,3.5714984327363797,3.032967032967033,0.5385313997693468
10.103235280999797,3.6669849650175625,3.120879120879121,0.5461058441384417
10.154065640999761,3.7624810246413745,3.2967032967032965,0.4657777279380779
10.204764542002522,3.857435607687247,3.2967032967032965,0.5607323109839504
10.254950087000907,3.951044400724645,3.2967032967032965,0.6543411040213485
10.30558225599816,4.045003863036937,3.3846153846153846,0.6603884784215528
10.356127008999465,4.138223318654913,3.6483516483516483,0.48987167030326484
10.406590978003806,4.230624089595862,3.6483516483516483,0.5822724412442137
10.456772038000054,4.321751317124602,3.6483516483516483,0.6733996687729538
10.50734790199931,4.4127411075652345,3.6483516483516483,0.7643894592135863
10.558046127000125,4.502998140933256,3.7362637362637363,0.7667344046695197
10.608632096998917,4.5920133173147315,4.087912087912088,0.5041012294026439
10.658831241998996,4.679230125526823,4.087912087912088,0.5913180376147356
10.709468293003738,4.765991378938198,4.087912087912088,0.6780792910261102
10.760067921997688,4.8513807612009305,4.087912087912088,0.7634686732888429
10.81069890800427,4.935428153895467,4.087912087912088,0.8475160659833794
10.86118553399865,5.017761942287097,4.43956043956044,0.5782015027266576
10.91168847100198,5.098566783170646,4.615384615384615,0.4831821677860306
10.962111307002488,5.177610250630529,4.7032967032967035,0.4743135473338258
11.012593917999766,5.255033057761516,4.7032967032967035,0.5517363544648122
11.06306547299755,5.330646265844129,4.7032967032967035,0.6273495625474252
11.113529428999755,5.404380027851323,4.7032967032967035,0.7010833245546193
11.163945473002968,5.476104524858889,4.7032967032967035,0.7728078215621856
11.214471603001584,5.545968666866166,4.967032967032967,0.5789356998331989
11.264932586003852,5.613657274517691,5.142857142857143,0.4708001316605479
11.315351363002264,5.679139808817375,5.142857142857143,0.5362826659602318
11.365818627004046,5.7424678131341675,5.142857142857143,0.5996106702770243
11.416325131998747,5.803560160797458,5.142857142857143,0.6607030179403148
11.466789903999597,5.862257665936262,5.142857142857143,0.719400523079119
11.517435799003579,5.918750404564211,5.142857142857143,0.7758932617070675
11.567951529999846,5.972630644948434,5.318681318681318,0.6539493262671154
11.61860578499909,6.024129762065405,5.582417582417582,0.4417121796478227
11.669420090998756,6.0731948358685495,5.670329670329671,0.40286516553887886
11.720055947997025,6.119450790393453,5.670329670329671,0.4491211200637828
11.770746193004015,6.163073044675883,5.670329670329671,0.4927433743462126
11.821450194001955,6.203976967900082,5.670329670329671,0.5336472975704112
11.87199087600311,6.241990512121157,5.670329670329671,0.5716608417914868
11.922591030001058,6.277251291905622,5.670329670329671,0.6069216215759514
11.97301786600292,6.309571116731739,5.670329670329671,0.6392414464020684
12.02362372600328,6.339142641013786,5.670329670329671,0.6688129706841153
12.07386494200182,6.365634426713619,5.670329670329671,0.6953047563839485
12.124474151001777,6.38940568298831,5.670329670329671,0.7190760126586397
12.174910007997823,6.410161500699608,5.670329670329671,0.7398318303699378
12.225404923003225,6.427986582269592,5.934065934065934,0.493920648203658
12.275837287998002,6.442820412129761,5.934065934065934,0.5087544780638265
12.32630611800414,6.454679497812466,5.934065934065934,0.5206135637465321
12.37673783700302,6.46353470280669,5.934065934065934,0.529468768740756
12.427298700997198,6.469398081604286,6.021978021978022,0.4474200596262641
12.4778401270014,6.472236683166042,6.197802197802198,0.2744344853638436
12.528446864002035,6.472048281997399,6.197802197802198,0.2742460841952008
12.579093271997408,6.468823730770165,6.197802197802198,0.2710215329679668
12.629720313998405,6.462568224680222,6.197802197802198,0.2647660268780241
12.680196417000843,6.453319597741666,6.197802197802198,0.2555173999394684
12.730681968998397,6.4410704326369,6.197802197802198,0.2432682348347024
12.781195679002849,6.4258251753269935,6.197802197802198,0.2280229775247955
12.831788153998787,6.407574454094647,6.197802197802198,0.20977225629244867
12.882381977004115,6.3863575453012835,6.197802197802198,0.18855534749908553
12.932988428998215,6.362189937738972,6.197802197802198,0.1643877399367737
12.983822037997015,6.334972850754365,6.197802197802198,0.13717065295216724
13.034367794003629,6.305014723679566,6.197802197802198,0.10721252587736796
13.085098962001211,6.27207433309435,6.197802197802198,0.07427213529215226
13.135758930999145,6.236341939112751,6.197802197802198,0.0385397413105526
13.18680287800089,6.1975068699555,6.197802197802198,-0.00029532784669772383
13.23756029499782,6.156110589478759,6.197802197802198,-0.04169160832343888
13.288384031002352,6.111925678850014,6.197802197802198,-0.08587651895218418
13.338981754000997,6.065263822037264,6.197802197802198,-0.1325383757649341
13.389696427002491,6.015864804489544,6.197802197802198,-0.18193739331265402
13.440367016999517,5.963929851328687,6.197802197802198,-0.23387234647351107
13.49102647700056,5.909482032247536,6.197802197802198,-0.2883201655546621
13.541657656001917,5.852597832995047,6.197802197802198,-0.34520436480715055
13.592191219002416,5.793421715313207,6.197802197802198,-0.4043804824889907
13.642657557000348,5.731989376215256,6.197802197802198,-0.46581282158694215
13.693313087002025,5.6680424243455985,6.197802197802198,-0.5297597734565995
13.743646360999264,5.602299432236823,6.021978021978022,-0.4196785897411992
13.794535963999806,5.5336646599201105,6.021978021978022,-0.4883133620579114
13.845185169004253,5.46326179450748,6.021978021978022,-0.5587162274705415
13.896141694000107,5.39039755610156,6.021978021978022,-0.6315804658764623
13.946987650000665,5.315731952822185,6.021978021978022,-0.7062460691558368
13.99780659499811,5.239226411082086,5.670329670329671,-0.4311032592475845
14.048610404999636,5.160943355794189,5.582417582417582,-0.42147422662339284
14.099091871001292,5.081452901755627,5.582417582417582,-0.500964680661955
14.149386584002059,5.000646849552517,5.582417582417582,-0.5817707328650652
14.199988592998125,4.9178073368718085,5.582417582417582,-0.6646102455457736
14.250705393002136,4.833314125014425,5.582417582417582,-0.749103457403157
14.301368888998695,4.747530154347988,5.318681318681318,-0.5711511643333305
14.352107471997442,4.660324328845858,5.054945054945055,-0.3946207260991965
14.403005348998704,4.5716320280109,5.054945054945055,-0.48331302693415434
14.453741208002612,4.482103330272442,5.054945054945055,-0.572841724672613
14.504544069000985,4.391428538877651,5.054945054945055,-0.6635165160674035
14.555074317999242,4.3003114736285735,5.054945054945055,-0.7546335813164813
14.605308072998014,4.208901861346043,4.8791208791208796,-0.6702190177748362
14.656024058000185,4.115870920685034,4.615384615384615,-0.49951369469958085
14.706613358997856,4.02242151552801,4.527472527472527,-0.5050510119445173
14.757297516000108,3.9282398413660045,4.527472527472527,-0.5992326861065229
14.80795440699876,3.833647064987141,4.527472527472527,-0.6938254624853863
14.85818881400337,3.739481696082814,4.43956043956044,-0.7000787434776257
14.908929454002646,3.644097743565644,4.175824175824176,-0.531726432258532
14.959705897003005,3.5484719535796607,4.0,-0.4515280464203393
15.01077864599938,3.4522103587857473,3.912087912087912,-0.4598775533021646
15.061636635000468,3.356374192514003,3.912087912087912,-0.5557137195739088
15.112576632003766,3.2605024277714727,3.912087912087912,-0.6515854843164393
15.162942219998513,3.165924892985869,3.6483516483516483,-0.48242675536577906
15.213772634000634,3.070786076747228,3.5604395604395602,-0.4896534836923321
15.264434272001381,2.9763707598051043,3.5604395604395602,-0.5840688006344559
15.3151124740034,2.88242752056254,3.5604395604395602,-0.6780120398770202
15.365938752001966,2.788810768577429,3.4725274725274726,-0.6837167039500436
15.416975209001976,2.6955085803647925,3.208791208791209,-0.5132826284264165
15.467169878997083,2.604524076014573,3.032967032967033,-0.42844295695245993
15.517791808997572,2.5136397156031585,2.9450549450549453,-0.4314152294517868
15.568567260001146,2.423454232360556,2.9450549450549453,-0.5216007126943891
15.619181854999624,2.3346169599709716,2.9450549450549453,-0.6104379850839736
15.669969198002946,2.246633239783551,2.9450549450549453,-0.6984217052713944
15.720393369003432,2.160513318839028,2.9450549450549453,-0.7845416262159173
15.771226486001979,2.0750281116796754,2.9450549450549453,-0.8700268333752699
15.821945625000808,1.9911552267471733,2.5054945054945055,-0.5143392787473322
15.872232729998359,1.9094816710225833,2.5054945054945055,-0.5960128344719222
15.922989680999308,1.828627508307938,2.4175824175824174,-0.5889549092744795
15.973624138001469,1.7496341819023136,2.32967032967033,-0.5800361477680163
16.024206319001678,1.672463391455758,2.1538461538461537,-0.4813827623903957
16.074841950001428,1.5970320164329526,2.065934065934066,-0.4689020495011136
16.125448512997536,1.523540537113314,1.978021978021978,-0.45448144090866416
16.176087678999465,1.4519739922552137,1.978021978021978,-0.5260479857667644
16.22675964100199,1.382408445519749,1.978021978021978,-0.5956135325022291
16.277481869998155,1.3148955705082552,1.978021978021978,-0.6631264075137229
16.32820140900003,1.2495773760186886,1.978021978021978,-0.7284446020032895
16.378988597003627,1.1864339809318425,1.978021978021978,-0.7915879970901356
16.42981208099809,1.125575660406759,1.6263736263736264,-0.5007979659668673
16.480518379998102,1.067242418601226,1.4505494505494505,-0.3833070319482246
16.531120207997446,1.0114630392950414,1.4505494505494505,-0.43908641125440906
16.581980770999508,0.9579052451681238,1.4505494505494505,-0.4926442053813267
16.632852160000766,0.9069046548195314,1.4505494505494505,-0.5436447957299191
16.68363407599827,0.8586077990866876,1.4505494505494505,-0.5919416514627629
16.734589851002966,0.8128202561064795,1.4505494505494505,-0.637729194442971
16.784995139001694,0.770209300003629,1.4505494505494505,-0.6803401505458215
16.836024812997493,0.7298315144736054,1.1868131868131868,-0.4569816723395814
16.886916449999262,0.6923708168054246,1.1868131868131868,-0.49444237000776226
16.937631827997393,0.6578674678151084,1.1868131868131868,-0.5289457189980784
16.988438637999934,0.6261674437652744,1.1868131868131868,-0.5606457430479124
17.03903434699896,0.5974814305090588,0.9230769230769231,-0.32559549256786435
17.08992255799967,0.5715602027626963,0.9230769230769231,-0.35151672031422687
17.140658484000596,0.5486687365970409,0.9230769230769231,-0.3744081864798823
17.191538461003802,0.5286960153418678,0.9230769230769231,-0.3943809077350553
17.24260337099986,0.5116755009264895,0.9230769230769231,-0.4114014221504336
17.293296705000103,0.49779340020704765,0.9230769230769231,-0.4252835228698755
17.344058346003294,0.4869163791650686,0.9230769230769231,-0.43616054391185455
17.39493254399713,0.4790622333871428,0.9230769230769231,-0.4440146896897803
17.44591723600024,0.47425938907796183,0.9230769230769231,-0.4488175339989613
17.49676760299917,0.47253365981412143,0.9230769230769231,-0.4505432632628017
17.54729602400039,0.47385202235572965,0.9230769230769231,-0.4492249007211935
17.59801526099909,0.4782147069638003,0.9230769230769231,-0.4448622161131228
17.648734237001918,0.48561798960254565,0.9230769230769231,-0.4374589334743775
17.699455146001128,0.49605482255885924,0.9230769230769231,-0.4270221005180639
17.75021018300322,0.5095244536669705,0.9230769230769231,-0.4135524694099526
17.800827124003263,0.5259582629916988,0.9230769230769231,-0.39711866008522434
17.85154530699947,0.5454139819403787,0.9230769230769231,-0.3776629411365444
17.90218870800163,0.5678067358038845,0.9230769230769231,-0.3552701872730386
17.95307344500179,0.5932680673421427,0.9230769230769231,-0.32980885573478047
18.003746843001863,0.6215483017157175,0.9230769230769231,-0.3015286213612056
18.054399439002736,0.6527050140111381,0.9230769230769231,-0.270371909065785
18.104941167002835,0.6866401201556842,0.9230769230769231,-0.23643680292123892
18.155536746002326,0.7234250895887149,0.9230769230769231,-0.19965183348820825
18.206230137999228,0.7630672532276908,0.9230769230769231,-0.16000966984923237
18.2568176700006,0.8053666410590439,0.9230769230769231,-0.11771028201787925
18.30741859700356,0.8503726787880757,0.9230769230769231,-0.07270424428884747
18.35802131800301,0.8980307732206101,0.9230769230769231,-0.025046149856313038
18.408860757001094,0.948532356126127,0.9230769230769231,0.025455433049203835
18.459351657002117,1.0012366265437405,0.9230769230769231,0.07815970346681733
18.50972805100173,1.0562999452712836,0.9230769230769231,0.13322302219436044
18.560410874997615,1.1141407753255734,0.9230769230769231,0.1910638522486503
18.61101317700377,1.1742754880009691,0.9230769230769231,0.251198564924046
18.66163226599747,1.2367543640835197,0.9230769230769231,0.31367744100659656
18.712470885002404,1.3017802540076593,0.9230769230769231,0.37870333093073616
18.763035607000347,1.368652790955874,0.9230769230769231,0.445575867878951
18.813868354001897,1.4380200164960968,0.9230769230769231,0.5149430934191737
18.864287194002827,1.508872578180567,0.9230769230769231,0.5857956551036438
18.915038961997197,1.5821828859764744,0.9230769230769231,0.6591059628995513
18.966072764000273,1.6578385548113792,1.010989010989011,0.6468495438223683
19.016805756000394,1.7348976700728174,1.1868131868131868,0.5480844832596306
19.067472554001142,1.8136182964436687,1.1868131868131868,0.6268051096304819
19.118176037998637,1.8940788245333753,1.4505494505494505,0.4435293739839248
19.168806530004076,1.976021981751701,1.4505494505494505,0.5254725312022506
19.219433097001456,2.05947296071773,1.4505494505494505,0.6089235101682793
19.270290396001656,2.1447436080878255,1.4505494505494505,0.694194157538375
19.3211088340031,2.2313032461833444,1.4505494505494505,0.7807537956338939
19.371765675998176,2.31884706556858,1.5384615384615385,0.7803855271070412
19.42267711200111,2.408008192307659,1.8021978021978022,0.6058103901098566
19.473434981999162,2.4979847463838345,1.978021978021978,0.5199627683618564
19.524135209001543,2.5888485959800986,2.065934065934066,0.5229145300460325
19.57520721900073,2.681285084131013,2.065934065934066,0.615351018196947
19.625830210003187,2.773713146601289,2.065934065934066,0.7077790806672231
19.67659061500308,2.867101833465915,2.065934065934066,0.8011677675318487
19.727022045000922,2.960495296705111,2.4175824175824174,0.5429128791226936
19.777847714001837,3.0551387137988115,2.5934065934065935,0.461732120392218
19.828739308999502,3.150331307033766,2.5934065934065935,0.5569247136271724
19.87932347300375,3.2452754760898648,2.5934065934065935,0.6518688826832713
19.93020381400129,3.3410069274684067,2.5934065934065935,0.7476003340618131
19.980882019001,3.4364917939603905,2.5934065934065935,0.843085200553797
